Log file open, 05/14/21 16:58:04
LogInit: LLM is enabled
[2021.05.15-00.07.20:518][389]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (300)
[2021.05.15-00.07.20:519][389]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (298)
[2021.05.15-00.07.20:519][389]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (296)
[2021.05.15-00.07.20:519][389]LogModuleManager: Shutting down and abandoning module PacketHandler (294)
[2021.05.15-00.07.20:519][389]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (292)
[2021.05.15-00.07.20:519][389]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (290)
[2021.05.15-00.07.20:519][389]LogModuleManager: Shutting down and abandoning module MediaAssets (288)
[2021.05.15-00.07.20:519][389]LogModuleManager: Shutting down and abandoning module Overlay (286)
[2021.05.15-00.07.20:519][389]LogModuleManager: Shutting down and abandoning module OverlayEditor (285)
[2021.05.15-00.07.20:519][389]LogModuleManager: Shutting down and abandoning module VREditor (282)
[2021.05.15-00.07.20:519][389]LogModuleManager: Shutting down and abandoning module StringTableEditor (280)
[2021.05.15-00.07.20:519][389]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (278)
[2021.05.15-00.07.20:519][389]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (276)
[2021.05.15-00.07.20:519][389]LogModuleManager: Shutting down and abandoning module FunctionalTesting (274)
[2021.05.15-00.07.20:519][389]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (272)
[2021.05.15-00.07.20:519][389]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (271)
[2021.05.15-00.07.20:519][389]LogModuleManager: Shutting down and abandoning module UMG (268)
[2021.05.15-00.07.20:519][389]LogModuleManager: Shutting down and abandoning module UMGEditor (267)
[2021.05.15-00.07.20:519][389]LogModuleManager: Shutting down and abandoning module MessageLog (265)
[2021.05.15-00.07.20:519][389]LogModuleManager: Shutting down and abandoning module SlateReflector (260)
[2021.05.15-00.07.20:519][389]LogModuleManager: Shutting down and abandoning module Slate (258)
[2021.05.15-00.07.20:519][389]LogModuleManager: Shutting down and abandoning module SlateCore (256)
[2021.05.15-00.07.20:520][389]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (254)
[2021.05.15-00.07.20:520][389]LogModuleManager: Shutting down and abandoning module UnrealEd (252)
[2021.05.15-00.07.20:520][389]LogModuleManager: Shutting down and abandoning module MRMesh (250)
[2021.05.15-00.07.20:520][389]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (248)
[2021.05.15-00.07.20:520][389]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (246)
[2021.05.15-00.07.20:520][389]LogModuleManager: Shutting down and abandoning module XAudio2 (244)
[2021.05.15-00.07.20:520][389]LogModuleManager: Shutting down and abandoning module Networking (242)
[2021.05.15-00.07.20:520][389]LogModuleManager: Shutting down and abandoning module Core (240)
[2021.05.15-00.07.20:520][389]LogModuleManager: Shutting down and abandoning module MaterialEditor (238)
[2021.05.15-00.07.20:520][389]LogModuleManager: Shutting down and abandoning module MovieSceneTools (236)
[2021.05.15-00.07.20:520][389]LogModuleManager: Shutting down and abandoning module CurveEditor (235)
[2021.05.15-00.07.20:520][389]LogModuleManager: Shutting down and abandoning module Sequencer (233)
[2021.05.15-00.07.20:520][389]LogModuleManager: Shutting down and abandoning module EditorStyle (232)
[2021.05.15-00.07.20:521][389]LogModuleManager: Shutting down and abandoning module KismetCompiler (228)
[2021.05.15-00.07.20:521][389]LogModuleManager: Shutting down and abandoning module MeshBuilder (226)
[2021.05.15-00.07.20:521][389]LogModuleManager: Shutting down and abandoning module MeshUtilities (224)
[2021.05.15-00.07.20:521][389]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (223)
[2021.05.15-00.07.20:521][389]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (222)
[2021.05.15-00.07.20:521][389]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (221)
[2021.05.15-00.07.20:521][389]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (219)
[2021.05.15-00.07.20:521][389]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (217)
[2021.05.15-00.07.20:521][389]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (215)
[2021.05.15-00.07.20:521][389]LogModuleManager: Shutting down and abandoning module MaterialBaking (211)
[2021.05.15-00.07.20:521][389]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (206)
[2021.05.15-00.07.20:521][389]LogModuleManager: Shutting down and abandoning module DerivedDataCache (204)
[2021.05.15-00.07.20:521][389]LogModuleManager: Shutting down and abandoning module TargetPlatform (202)
[2021.05.15-00.07.20:521][389]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (201)
[2021.05.15-00.07.20:521][389]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (199)
[2021.05.15-00.07.20:521][389]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (197)
[2021.05.15-00.07.20:521][389]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (195)
[2021.05.15-00.07.20:521][389]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (193)
[2021.05.15-00.07.20:521][389]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (191)
[2021.05.15-00.07.20:521][389]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (189)
[2021.05.15-00.07.20:521][389]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (187)
[2021.05.15-00.07.20:521][389]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (185)
[2021.05.15-00.07.20:521][389]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (183)
[2021.05.15-00.07.20:521][389]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (181)
[2021.05.15-00.07.20:521][389]LogModuleManager: Shutting down and abandoning module ImageWrapper (180)
[2021.05.15-00.07.20:521][389]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (177)
[2021.05.15-00.07.20:521][389]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (175)
[2021.05.15-00.07.20:521][389]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (173)
[2021.05.15-00.07.20:521][389]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (171)
[2021.05.15-00.07.20:521][389]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (169)
[2021.05.15-00.07.20:521][389]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (167)
[2021.05.15-00.07.20:521][389]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (165)
[2021.05.15-00.07.20:521][389]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (163)
[2021.05.15-00.07.20:522][389]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (161)
[2021.05.15-00.07.20:522][389]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (159)
[2021.05.15-00.07.20:522][389]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (157)
[2021.05.15-00.07.20:522][389]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (155)
[2021.05.15-00.07.20:522][389]LogModuleManager: Shutting down and abandoning module LuminTargetPlatform (153)
[2021.05.15-00.07.20:522][389]LogModuleManager: Shutting down and abandoning module LinuxAArch64ServerTargetPlatform (151)
[2021.05.15-00.07.20:522][389]LogModuleManager: Shutting down and abandoning module LinuxAArch64ClientTargetPlatform (149)
[2021.05.15-00.07.20:522][389]LogModuleManager: Shutting down and abandoning module LinuxAArch64NoEditorTargetPlatform (147)
[2021.05.15-00.07.20:522][389]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (145)
[2021.05.15-00.07.20:522][389]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (143)
[2021.05.15-00.07.20:522][389]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (141)
[2021.05.15-00.07.20:522][389]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (139)
[2021.05.15-00.07.20:522][389]LogModuleManager: Shutting down and abandoning module Messaging (137)
[2021.05.15-00.07.20:522][389]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (135)
[2021.05.15-00.07.20:523][389]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (133)
[2021.05.15-00.07.20:525][389]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (131)
[2021.05.15-00.07.20:525][389]LogModuleManager: Shutting down and abandoning module D3D12RHI (128)
[2021.05.15-00.07.20:525][389]LogModuleManager: Shutting down and abandoning module InputCore (126)
[2021.05.15-00.07.20:525][389]LogModuleManager: Shutting down and abandoning module Settings (124)
[2021.05.15-00.07.20:525][389]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (122)
[2021.05.15-00.07.20:525][389]LogModuleManager: Shutting down and abandoning module PhysXCooking (120)
[2021.05.15-00.07.20:525][389]LogModuleManager: Shutting down and abandoning module Chaos (118)
[2021.05.15-00.07.20:525][389]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (116)
[2021.05.15-00.07.20:525][389]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (115)
[2021.05.15-00.07.20:525][389]LogModuleManager: Shutting down and abandoning module AVEncoder (114)
[2021.05.15-00.07.20:526][389]LogModuleManager: Shutting down and abandoning module SteamVRInputDevice (110)
[2021.05.15-00.07.20:526][389]LogModuleManager: Shutting down and abandoning module SteamVRInput (108)
[2021.05.15-00.07.20:526][389]LogModuleManager: Shutting down and abandoning module SteamVR (106)
[2021.05.15-00.07.20:526][389]LogHMD: Freeing OpenVRDLLHandle.
[2021.05.15-00.07.20:526][389]LogModuleManager: Shutting down and abandoning module OculusHMD (104)
[2021.05.15-00.07.20:526][389]LogModuleManager: Shutting down and abandoning module ChaosCloth (102)
[2021.05.15-00.07.20:526][389]LogModuleManager: Shutting down and abandoning module WmfMedia (100)
[2021.05.15-00.07.20:527][389]LogModuleManager: Shutting down and abandoning module Media (99)
[2021.05.15-00.07.20:528][389]LogModuleManager: Shutting down and abandoning module MediaInfo (98)
[2021.05.15-00.07.20:528][389]LogModuleManager: Shutting down and abandoning module HairStrandsCore (94)
[2021.05.15-00.07.20:528][389]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (92)
[2021.05.15-00.07.20:528][389]LogModuleManager: Shutting down and abandoning module ChunkDownloader (90)
[2021.05.15-00.07.20:528][389]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (88)
[2021.05.15-00.07.20:528][389]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (86)
[2021.05.15-00.07.20:528][389]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (82)
[2021.05.15-00.07.20:528][389]LogModuleManager: Shutting down and abandoning module XMPP (77)
[2021.05.15-00.07.20:528][389]LogModuleManager: Shutting down and abandoning module WebSockets (76)
[2021.05.15-00.07.20:558][389]LogModuleManager: Shutting down and abandoning module HTTP (73)
[2021.05.15-00.07.20:558][389]LogHttp: Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
[2021.05.15-00.07.20:558][389]LogHttp: Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B76EC01EE-41E1-618A-1E6B-9EA29225F75C%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=128203524e833b18180b69843409a2ce%7C25dfc2579958478d9f51ea94986c1e3a%7Ccf63f155-bd49-4b2c-b389-823a9262b0d2&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2021.05.15-00.07.20:558][389]LogHttp: Display: cleaning up 1 outstanding Http requests.
[2021.05.15-00.07.20:575][389]LogModuleManager: Shutting down and abandoning module SSL (72)
[2021.05.15-00.07.20:575][389]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (68)
[2021.05.15-00.07.20:575][389]LogModuleManager: Shutting down and abandoning module MLSDK (66)
[2021.05.15-00.07.20:575][389]LogModuleManager: Shutting down and abandoning module MagicLeap (64)
[2021.05.15-00.07.20:575][389]LogModuleManager: Shutting down and abandoning module VariantManagerContent (62)
[2021.05.15-00.07.20:575][389]LogModuleManager: Shutting down and abandoning module DatasmithContent (60)
[2021.05.15-00.07.20:576][389]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (58)
[2021.05.15-00.07.20:576][389]LogModuleManager: Shutting down and abandoning module NiagaraShader (56)
[2021.05.15-00.07.20:576][389]LogModuleManager: Shutting down and abandoning module OpenColorIO (54)
[2021.05.15-00.07.20:576][389]LogModuleManager: Shutting down and abandoning module AISupportModule (52)
[2021.05.15-00.07.20:576][389]LogModuleManager: Shutting down and abandoning module DesktopPlatform (50)
[2021.05.15-00.07.20:576][389]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (48)
[2021.05.15-00.07.20:576][389]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (46)
[2021.05.15-00.07.20:576][389]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (44)
[2021.05.15-00.07.20:576][389]LogModuleManager: Shutting down and abandoning module PlatformCrypto (42)
[2021.05.15-00.07.20:576][389]LogModuleManager: Shutting down and abandoning module XGEController (40)
[2021.05.15-00.07.20:576][389]LogXGEController: Cleaning working directory: C:/Users/adinh/AppData/Local/Temp/UnrealXGEWorkingDir/
[2021.05.15-00.07.20:576][389]LogModuleManager: Shutting down and abandoning module AnimationModifiers (38)
[2021.05.15-00.07.20:576][389]LogModuleManager: Shutting down and abandoning module AudioEditor (36)
[2021.05.15-00.07.20:576][389]LogModuleManager: Shutting down and abandoning module PropertyEditor (35)
[2021.05.15-00.07.20:576][389]LogModuleManager: Shutting down and abandoning module TextureCompressor (32)
[2021.05.15-00.07.20:576][389]LogModuleManager: Shutting down and abandoning module RenderCore (30)
[2021.05.15-00.07.20:576][389]LogModuleManager: Shutting down and abandoning module Landscape (28)
[2021.05.15-00.07.20:576][389]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (26)
[2021.05.15-00.07.20:577][389]LogModuleManager: Shutting down and abandoning module OpenGLDrv (24)
[2021.05.15-00.07.20:577][389]LogModuleManager: Shutting down and abandoning module D3D11RHI (22)
[2021.05.15-00.07.20:577][389]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (20)
[2021.05.15-00.07.20:577][389]LogModuleManager: Shutting down and abandoning module Renderer (18)
[2021.05.15-00.07.20:577][389]LogModuleManager: Shutting down and abandoning module Engine (16)
[2021.05.15-00.07.20:577][389]LogModuleManager: Shutting down and abandoning module CoreUObject (14)
[2021.05.15-00.07.20:577][389]LogModuleManager: Shutting down and abandoning module NetworkFile (12)
[2021.05.15-00.07.20:577][389]LogModuleManager: Shutting down and abandoning module CookedIterativeFile (10)
[2021.05.15-00.07.20:577][389]LogModuleManager: Shutting down and abandoning module StreamingFile (8)
[2021.05.15-00.07.20:577][389]LogModuleManager: Shutting down and abandoning module SandboxFile (6)
[2021.05.15-00.07.20:577][389]LogModuleManager: Shutting down and abandoning module PakFile (4)
[2021.05.15-00.07.20:577][389]LogModuleManager: Shutting down and abandoning module RSA (3)
[2021.05.15-00.07.20:577][389]LogContentStreaming: Display: There are 1 unreleased StreamingManagers
[2021.05.15-00.07.20:602][389]LogD3D12RHI: Display: D3D12 ReleaseResources: 229 items to release
[2021.05.15-00.07.20:602][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName470", 1207 x 598 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:602][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName471", 2908636 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.15-00.07.20:602][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2152", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:602][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2153", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:603][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2154", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:603][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2155", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:603][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2156", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:603][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2157", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:603][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2158", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:603][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2159", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:603][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2160", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:603][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2161", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:603][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2162", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:603][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2163", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:604][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2164", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:604][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2165", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:604][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2166", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:604][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2167", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:604][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2168", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:604][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2169", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:604][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2170", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:604][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2171", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:605][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName5591", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:605][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName5592", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:605][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName5593", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:605][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName5594", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:605][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName5595", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:605][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName5596", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:605][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName5597", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:605][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName5598", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:605][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName5599", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:605][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName5600", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:605][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName5601", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:606][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName5602", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:606][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName5603", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:606][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName5604", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:606][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName5605", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:606][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName5606", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:606][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName5607", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:606][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName5608", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:606][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName5609", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:606][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName5610", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:606][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2140", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:606][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2141", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:607][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2142", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:607][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2143", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:607][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2144", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:607][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2145", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:607][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2146", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:607][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2147", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:607][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2148", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:607][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2149", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:607][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2150", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:607][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2151", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:608][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2135", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:608][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2134", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:608][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2133", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:608][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2132", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:608][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2131", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:608][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2130", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:608][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2129", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.15-00.07.20:608][389]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2128", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
