Log file open, 05/11/21 03:03:27
LogInit: LLM is enabled
[2021.05.11-10.30.32:604][401]LogModuleManager: Shutting down and abandoning module MotoSynthEditor (560)
[2021.05.11-10.30.32:604][401]LogModuleManager: Shutting down and abandoning module MotoSynth (558)
[2021.05.11-10.30.32:604][401]LogModuleManager: Shutting down and abandoning module MagicLeapHelperVulkan (556)
[2021.05.11-10.30.32:604][401]LogModuleManager: Shutting down and abandoning module MagicLeapHelperOpenGL (554)
[2021.05.11-10.30.32:604][401]LogModuleManager: Shutting down and abandoning module MagicLeapAudio (552)
[2021.05.11-10.30.32:604][401]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (550)
[2021.05.11-10.30.32:604][401]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (549)
[2021.05.11-10.30.32:604][401]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (546)
[2021.05.11-10.30.32:604][401]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (544)
[2021.05.11-10.30.32:604][401]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (542)
[2021.05.11-10.30.32:604][401]LogModuleManager: Shutting down and abandoning module MeshModelingTools (540)
[2021.05.11-10.30.32:605][401]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (538)
[2021.05.11-10.30.32:605][401]LogModuleManager: Shutting down and abandoning module ModelingOperators (536)
[2021.05.11-10.30.32:605][401]LogModuleManager: Shutting down and abandoning module ModelingComponents (534)
[2021.05.11-10.30.32:605][401]LogModuleManager: Shutting down and abandoning module MeshConversion (532)
[2021.05.11-10.30.32:605][401]LogModuleManager: Shutting down and abandoning module DynamicMesh (530)
[2021.05.11-10.30.32:605][401]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (528)
[2021.05.11-10.30.32:606][401]LogModuleManager: Shutting down and abandoning module GeometricObjects (526)
[2021.05.11-10.30.32:606][401]LogModuleManager: Shutting down and abandoning module ChaosNiagara (524)
[2021.05.11-10.30.32:606][401]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (522)
[2021.05.11-10.30.32:606][401]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (520)
[2021.05.11-10.30.32:606][401]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (518)
[2021.05.11-10.30.32:606][401]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (516)
[2021.05.11-10.30.32:606][401]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (514)
[2021.05.11-10.30.32:606][401]LogModuleManager: Shutting down and abandoning module FractureEditor (512)
[2021.05.11-10.30.32:606][401]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (510)
[2021.05.11-10.30.32:609][401]LogModuleManager: Shutting down and abandoning module AlembicImporter (508)
[2021.05.11-10.30.32:609][401]LogModuleManager: Shutting down and abandoning module AlembicLibrary (507)
[2021.05.11-10.30.32:609][401]LogModuleManager: Shutting down and abandoning module GeometryCache (506)
[2021.05.11-10.30.32:609][401]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (505)
[2021.05.11-10.30.32:609][401]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (500)
[2021.05.11-10.30.32:609][401]LogModuleManager: Shutting down and abandoning module AutomationUtils (498)
[2021.05.11-10.30.32:609][401]LogModuleManager: Shutting down and abandoning module BackChannel (496)
[2021.05.11-10.30.32:609][401]LogModuleManager: Shutting down and abandoning module BlastCore (494)
[2021.05.11-10.30.32:609][401]LogModuleManager: Shutting down and abandoning module BlastAuthoring (492)
[2021.05.11-10.30.32:609][401]LogModuleManager: Shutting down and abandoning module StaticMeshEditorExtension (490)
[2021.05.11-10.30.32:609][401]LogModuleManager: Shutting down and abandoning module MeshProcessingLibrary (489)
[2021.05.11-10.30.32:610][401]LogModuleManager: Shutting down and abandoning module VariantManager (486)
[2021.05.11-10.30.32:611][401]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (485)
[2021.05.11-10.30.32:611][401]LogModuleManager: Shutting down and abandoning module DataprepEditorScriptingUtilities (482)
[2021.05.11-10.30.32:611][401]LogModuleManager: Shutting down and abandoning module DataprepLibraries (480)
[2021.05.11-10.30.32:611][401]LogModuleManager: Shutting down and abandoning module DataprepCore (478)
[2021.05.11-10.30.32:611][401]LogModuleManager: Shutting down and abandoning module DataprepEditor (476)
[2021.05.11-10.30.32:613][401]LogModuleManager: Shutting down and abandoning module DirectLinkTest (474)
[2021.05.11-10.30.32:613][401]LogModuleManager: Shutting down and abandoning module DatasmithNativeTranslator (472)
[2021.05.11-10.30.32:613][401]LogModuleManager: Shutting down and abandoning module DatasmithIFCTranslator (470)
[2021.05.11-10.30.32:615][401]LogModuleManager: Shutting down and abandoning module TemplateSequence (468)
[2021.05.11-10.30.32:615][401]LogModuleManager: Shutting down and abandoning module DatasmithGLTFTranslator (466)
[2021.05.11-10.30.32:615][401]LogModuleManager: Shutting down and abandoning module DatasmithTranslator (465)
[2021.05.11-10.30.32:616][401]LogModuleManager: Shutting down and abandoning module UEOpenExrRTTI (462)
[2021.05.11-10.30.32:616][401]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineEditor (460)
[2021.05.11-10.30.32:616][401]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineRenderPasses (458)
[2021.05.11-10.30.32:616][401]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineSettings (456)
[2021.05.11-10.30.32:616][401]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineCore (454)
[2021.05.11-10.30.32:616][401]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (453)
[2021.05.11-10.30.32:621][401]LogModuleManager: Shutting down and abandoning module DatasmithPLMXMLTranslator (450)
[2021.05.11-10.30.32:621][401]LogModuleManager: Shutting down and abandoning module DatasmithImporter (449)
[2021.05.11-10.30.32:621][401]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (448)
[2021.05.11-10.30.32:621][401]LogModuleManager: Shutting down and abandoning module DatasmithCoreTechParametricSurfaceData (444)
[2021.05.11-10.30.32:621][401]LogModuleManager: Shutting down and abandoning module DatasmithCoreTechExtension (442)
[2021.05.11-10.30.32:621][401]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (441)
[2021.05.11-10.30.32:622][401]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (440)
[2021.05.11-10.30.32:622][401]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (437)
[2021.05.11-10.30.32:622][401]LogModuleManager: Shutting down and abandoning module DatasmithWireTranslator (434)
[2021.05.11-10.30.32:622][401]LogModuleManager: Shutting down and abandoning module CADInterfaces (432)
[2021.05.11-10.30.32:631][401]LogModuleManager: Shutting down and abandoning module DatasmithDispatcher (430)
[2021.05.11-10.30.32:631][401]LogModuleManager: Shutting down and abandoning module DatasmithOpenNurbsTranslator (428)
[2021.05.11-10.30.32:631][401]LogModuleManager: Shutting down and abandoning module DatasmithCADTranslator (426)
[2021.05.11-10.30.32:631][401]LogModuleManager: Shutting down and abandoning module CADTools (425)
[2021.05.11-10.30.32:631][401]LogModuleManager: Shutting down and abandoning module CADLibrary (422)
[2021.05.11-10.30.32:631][401]LogModuleManager: Shutting down and abandoning module AxFImporter (420)
[2021.05.11-10.30.32:631][401]LogModuleManager: Shutting down and abandoning module MediaCompositing (418)
[2021.05.11-10.30.32:631][401]LogModuleManager: Shutting down and abandoning module ImgMedia (416)
[2021.05.11-10.30.32:631][401]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (414)
[2021.05.11-10.30.32:631][401]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (412)
[2021.05.11-10.30.32:631][401]LogModuleManager: Shutting down and abandoning module Paper2DEditor (410)
[2021.05.11-10.30.32:633][401]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (408)
[2021.05.11-10.30.32:633][401]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (406)
[2021.05.11-10.30.32:633][401]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (404)
[2021.05.11-10.30.32:633][401]LogModuleManager: Shutting down and abandoning module SoundFields (402)
[2021.05.11-10.30.32:633][401]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (400)
[2021.05.11-10.30.32:633][401]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (398)
[2021.05.11-10.30.32:633][401]LogModuleManager: Shutting down and abandoning module SignificanceManager (396)
[2021.05.11-10.30.32:633][401]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (394)
[2021.05.11-10.30.32:633][401]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (390)
[2021.05.11-10.30.32:633][401]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (388)
[2021.05.11-10.30.32:633][401]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (386)
[2021.05.11-10.30.32:633][401]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (384)
[2021.05.11-10.30.32:633][401]LogModuleManager: Shutting down and abandoning module DataValidation (382)
[2021.05.11-10.30.32:633][401]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (380)
[2021.05.11-10.30.32:633][401]LogModuleManager: Shutting down and abandoning module FacialAnimation (378)
[2021.05.11-10.30.32:633][401]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (376)
[2021.05.11-10.30.32:634][401]LogModuleManager: Shutting down and abandoning module LevelEditor (375)
[2021.05.11-10.30.32:635][401]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (374)
[2021.05.11-10.30.32:636][401]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (372)
[2021.05.11-10.30.32:636][401]LogModuleManager: Shutting down and abandoning module MainFrame (370)
[2021.05.11-10.30.32:636][401]LogModuleManager: Shutting down and abandoning module HotReload (369)
[2021.05.11-10.30.32:636][401]LogModuleManager: Shutting down and abandoning module ContentBrowser (365)
[2021.05.11-10.30.32:637][401]LogModuleManager: Shutting down and abandoning module ContentBrowserData (364)
[2021.05.11-10.30.32:637][401]LogModuleManager: Shutting down and abandoning module TreeMap (361)
[2021.05.11-10.30.32:637][401]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (358)
[2021.05.11-10.30.32:637][401]LogModuleManager: Shutting down and abandoning module TcpMessaging (356)
[2021.05.11-10.30.32:738][401]LogModuleManager: Shutting down and abandoning module AnimationSharing (354)
[2021.05.11-10.30.32:738][401]LogModuleManager: Shutting down and abandoning module MagicLeapARPin (352)
[2021.05.11-10.30.32:738][401]LogModuleManager: Shutting down and abandoning module UdpMessaging (350)
[2021.05.11-10.30.32:839][401]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (348)
[2021.05.11-10.30.32:839][401]LogModuleManager: Shutting down and abandoning module MagicLeapHandMeshing (346)
[2021.05.11-10.30.32:839][401]LogModuleManager: Shutting down and abandoning module MagicLeapSecureStorage (344)
[2021.05.11-10.30.32:839][401]LogModuleManager: Shutting down and abandoning module MagicLeapPrivileges (342)
[2021.05.11-10.30.32:839][401]LogModuleManager: Shutting down and abandoning module MagicLeapPlanes (340)
[2021.05.11-10.30.32:839][401]LogMagicLeapPlanes: Planes tracker already destroyed.
[2021.05.11-10.30.32:839][401]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (338)
[2021.05.11-10.30.32:839][401]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (336)
[2021.05.11-10.30.32:839][401]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (334)
[2021.05.11-10.30.32:839][401]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (332)
[2021.05.11-10.30.32:839][401]LogModuleManager: Shutting down and abandoning module MagicLeapController (330)
[2021.05.11-10.30.32:839][401]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2021.05.11-10.30.32:839][401]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (328)
[2021.05.11-10.30.32:839][401]LogModuleManager: Shutting down and abandoning module MagicLeapAR (326)
[2021.05.11-10.30.32:839][401]LogModuleManager: Shutting down and abandoning module AugmentedReality (325)
[2021.05.11-10.30.32:840][401]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (322)
[2021.05.11-10.30.32:840][401]LogModuleManager: Shutting down and abandoning module Niagara (320)
[2021.05.11-10.30.32:841][401]LogModuleManager: Shutting down and abandoning module SignalProcessing (319)
[2021.05.11-10.30.32:841][401]LogModuleManager: Shutting down and abandoning module NiagaraEditor (317)
[2021.05.11-10.30.32:843][401]LogModuleManager: Shutting down and abandoning module NiagaraCore (314)
[2021.05.11-10.30.32:843][401]LogModuleManager: Shutting down and abandoning module OpenColorIOEditor (312)
[2021.05.11-10.30.32:843][401]LogModuleManager: Shutting down and abandoning module ToolMenus (311)
[2021.05.11-10.30.32:843][401]LogModuleManager: Shutting down and abandoning module ActorSequence (308)
[2021.05.11-10.30.32:843][401]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (306)
[2021.05.11-10.30.32:843][401]LogModuleManager: Shutting down and abandoning module Paper2D (304)
[2021.05.11-10.30.32:843][401]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (302)
[2021.05.11-10.30.32:843][401]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (300)
[2021.05.11-10.30.32:843][401]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (298)
[2021.05.11-10.30.32:843][401]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (296)
[2021.05.11-10.30.32:843][401]LogModuleManager: Shutting down and abandoning module PacketHandler (294)
[2021.05.11-10.30.32:843][401]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (292)
[2021.05.11-10.30.32:843][401]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (290)
[2021.05.11-10.30.32:844][401]LogModuleManager: Shutting down and abandoning module MediaAssets (288)
[2021.05.11-10.30.32:844][401]LogModuleManager: Shutting down and abandoning module Overlay (286)
[2021.05.11-10.30.32:844][401]LogModuleManager: Shutting down and abandoning module OverlayEditor (285)
[2021.05.11-10.30.32:844][401]LogModuleManager: Shutting down and abandoning module VREditor (282)
[2021.05.11-10.30.32:844][401]LogModuleManager: Shutting down and abandoning module StringTableEditor (280)
[2021.05.11-10.30.32:844][401]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (278)
[2021.05.11-10.30.32:844][401]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (276)
[2021.05.11-10.30.32:845][401]LogModuleManager: Shutting down and abandoning module FunctionalTesting (274)
[2021.05.11-10.30.32:845][401]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (272)
[2021.05.11-10.30.32:846][401]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (271)
[2021.05.11-10.30.32:846][401]LogModuleManager: Shutting down and abandoning module UMG (268)
[2021.05.11-10.30.32:847][401]LogModuleManager: Shutting down and abandoning module UMGEditor (267)
[2021.05.11-10.30.32:848][401]LogModuleManager: Shutting down and abandoning module MessageLog (265)
[2021.05.11-10.30.32:848][401]LogModuleManager: Shutting down and abandoning module SlateReflector (260)
[2021.05.11-10.30.32:850][401]LogModuleManager: Shutting down and abandoning module Slate (258)
[2021.05.11-10.30.32:850][401]LogModuleManager: Shutting down and abandoning module SlateCore (256)
[2021.05.11-10.30.32:851][401]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (254)
[2021.05.11-10.30.32:851][401]LogModuleManager: Shutting down and abandoning module UnrealEd (252)
[2021.05.11-10.30.32:851][401]LogModuleManager: Shutting down and abandoning module MRMesh (250)
[2021.05.11-10.30.32:851][401]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (248)
[2021.05.11-10.30.32:851][401]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (246)
[2021.05.11-10.30.32:851][401]LogModuleManager: Shutting down and abandoning module XAudio2 (244)
[2021.05.11-10.30.32:851][401]LogModuleManager: Shutting down and abandoning module Networking (242)
[2021.05.11-10.30.32:851][401]LogModuleManager: Shutting down and abandoning module Core (240)
[2021.05.11-10.30.32:851][401]LogModuleManager: Shutting down and abandoning module MaterialEditor (238)
[2021.05.11-10.30.32:852][401]LogModuleManager: Shutting down and abandoning module MovieSceneTools (236)
[2021.05.11-10.30.32:853][401]LogModuleManager: Shutting down and abandoning module CurveEditor (235)
[2021.05.11-10.30.32:855][401]LogModuleManager: Shutting down and abandoning module Sequencer (233)
[2021.05.11-10.30.32:856][401]LogModuleManager: Shutting down and abandoning module EditorStyle (232)
[2021.05.11-10.30.32:857][401]LogModuleManager: Shutting down and abandoning module KismetCompiler (228)
[2021.05.11-10.30.32:857][401]LogModuleManager: Shutting down and abandoning module MeshBuilder (226)
[2021.05.11-10.30.32:857][401]LogModuleManager: Shutting down and abandoning module MeshUtilities (224)
[2021.05.11-10.30.32:857][401]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (223)
[2021.05.11-10.30.32:858][401]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (222)
[2021.05.11-10.30.32:858][401]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (221)
[2021.05.11-10.30.32:858][401]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (219)
[2021.05.11-10.30.32:859][401]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (217)
[2021.05.11-10.30.32:859][401]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (215)
[2021.05.11-10.30.32:860][401]LogModuleManager: Shutting down and abandoning module MaterialBaking (211)
[2021.05.11-10.30.32:860][401]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (206)
[2021.05.11-10.30.32:860][401]LogModuleManager: Shutting down and abandoning module DerivedDataCache (204)
[2021.05.11-10.30.32:860][401]LogModuleManager: Shutting down and abandoning module TargetPlatform (202)
[2021.05.11-10.30.32:861][401]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (201)
[2021.05.11-10.30.32:861][401]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (199)
[2021.05.11-10.30.32:862][401]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (197)
[2021.05.11-10.30.32:862][401]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (195)
[2021.05.11-10.30.32:863][401]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (193)
[2021.05.11-10.30.32:863][401]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (191)
[2021.05.11-10.30.32:863][401]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (189)
[2021.05.11-10.30.32:863][401]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (187)
[2021.05.11-10.30.32:863][401]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (185)
[2021.05.11-10.30.32:863][401]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (183)
[2021.05.11-10.30.32:863][401]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (181)
[2021.05.11-10.30.32:863][401]LogModuleManager: Shutting down and abandoning module ImageWrapper (180)
[2021.05.11-10.30.32:864][401]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (177)
[2021.05.11-10.30.32:864][401]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (175)
[2021.05.11-10.30.32:864][401]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (173)
[2021.05.11-10.30.32:864][401]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (171)
[2021.05.11-10.30.32:864][401]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (169)
[2021.05.11-10.30.32:864][401]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (167)
[2021.05.11-10.30.32:864][401]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (165)
[2021.05.11-10.30.32:864][401]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (163)
[2021.05.11-10.30.32:865][401]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (161)
[2021.05.11-10.30.32:865][401]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (159)
[2021.05.11-10.30.32:865][401]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (157)
[2021.05.11-10.30.32:865][401]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (155)
[2021.05.11-10.30.32:865][401]LogModuleManager: Shutting down and abandoning module LuminTargetPlatform (153)
[2021.05.11-10.30.32:866][401]LogModuleManager: Shutting down and abandoning module LinuxAArch64ServerTargetPlatform (151)
[2021.05.11-10.30.32:866][401]LogModuleManager: Shutting down and abandoning module LinuxAArch64ClientTargetPlatform (149)
[2021.05.11-10.30.32:866][401]LogModuleManager: Shutting down and abandoning module LinuxAArch64NoEditorTargetPlatform (147)
[2021.05.11-10.30.32:866][401]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (145)
[2021.05.11-10.30.32:866][401]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (143)
[2021.05.11-10.30.32:866][401]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (141)
[2021.05.11-10.30.32:866][401]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (139)
[2021.05.11-10.30.32:866][401]LogModuleManager: Shutting down and abandoning module Messaging (137)
[2021.05.11-10.30.32:866][401]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (135)
[2021.05.11-10.30.32:866][401]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (133)
[2021.05.11-10.30.32:869][401]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (131)
[2021.05.11-10.30.32:869][401]LogModuleManager: Shutting down and abandoning module D3D12RHI (128)
[2021.05.11-10.30.32:869][401]LogModuleManager: Shutting down and abandoning module InputCore (126)
[2021.05.11-10.30.32:869][401]LogModuleManager: Shutting down and abandoning module Settings (124)
[2021.05.11-10.30.32:869][401]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (122)
[2021.05.11-10.30.32:869][401]LogModuleManager: Shutting down and abandoning module PhysXCooking (120)
[2021.05.11-10.30.32:869][401]LogModuleManager: Shutting down and abandoning module Chaos (118)
[2021.05.11-10.30.32:869][401]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (116)
[2021.05.11-10.30.32:870][401]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (115)
[2021.05.11-10.30.32:870][401]LogModuleManager: Shutting down and abandoning module AVEncoder (114)
[2021.05.11-10.30.32:870][401]LogModuleManager: Shutting down and abandoning module SteamVRInputDevice (110)
[2021.05.11-10.30.32:870][401]LogModuleManager: Shutting down and abandoning module SteamVRInput (108)
[2021.05.11-10.30.32:870][401]LogModuleManager: Shutting down and abandoning module SteamVR (106)
[2021.05.11-10.30.32:870][401]LogHMD: Freeing OpenVRDLLHandle.
[2021.05.11-10.30.32:870][401]LogModuleManager: Shutting down and abandoning module OculusHMD (104)
[2021.05.11-10.30.32:870][401]LogModuleManager: Shutting down and abandoning module HairStrandsCore (102)
[2021.05.11-10.30.32:870][401]LogModuleManager: Shutting down and abandoning module ChunkDownloader (100)
[2021.05.11-10.30.32:870][401]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (98)
[2021.05.11-10.30.32:870][401]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (96)
[2021.05.11-10.30.32:870][401]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (92)
[2021.05.11-10.30.32:870][401]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (90)
[2021.05.11-10.30.32:871][401]LogModuleManager: Shutting down and abandoning module XMPP (85)
[2021.05.11-10.30.32:871][401]LogModuleManager: Shutting down and abandoning module WebSockets (84)
[2021.05.11-10.30.32:894][401]LogModuleManager: Shutting down and abandoning module HTTP (81)
[2021.05.11-10.30.32:894][401]LogHttp: Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
[2021.05.11-10.30.32:894][401]LogHttp: Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BBC0594B4-4362-D0B9-1733-1EBC4D1E3401%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=f5b605a34b747ab8c5d2a5bb804b79fe%7C5b8a1a724d3b4645962060ae5ee09199%7C4f4fcec3-7ab1-49bb-b1c2-e30cd0cf5361&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2021.05.11-10.30.32:894][401]LogHttp: Display: cleaning up 1 outstanding Http requests.
[2021.05.11-10.30.32:925][401]LogModuleManager: Shutting down and abandoning module SSL (80)
[2021.05.11-10.30.32:926][401]LogModuleManager: Shutting down and abandoning module MLSDK (76)
[2021.05.11-10.30.32:926][401]LogModuleManager: Shutting down and abandoning module MagicLeap (74)
[2021.05.11-10.30.32:926][401]LogModuleManager: Shutting down and abandoning module ChaosCloth (72)
[2021.05.11-10.30.32:926][401]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (70)
[2021.05.11-10.30.32:926][401]LogModuleManager: Shutting down and abandoning module NiagaraShader (68)
[2021.05.11-10.30.32:926][401]LogModuleManager: Shutting down and abandoning module VariantManagerContent (66)
[2021.05.11-10.30.32:926][401]LogModuleManager: Shutting down and abandoning module OpenColorIO (64)
[2021.05.11-10.30.32:926][401]LogModuleManager: Shutting down and abandoning module DatasmithContent (62)
[2021.05.11-10.30.32:926][401]LogModuleManager: Shutting down and abandoning module WmfMedia (60)
[2021.05.11-10.30.32:928][401]LogModuleManager: Shutting down and abandoning module Media (59)
[2021.05.11-10.30.32:929][401]LogModuleManager: Shutting down and abandoning module MediaInfo (58)
[2021.05.11-10.30.32:929][401]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (54)
[2021.05.11-10.30.32:929][401]LogModuleManager: Shutting down and abandoning module AISupportModule (52)
[2021.05.11-10.30.32:929][401]LogModuleManager: Shutting down and abandoning module DesktopPlatform (50)
[2021.05.11-10.30.32:929][401]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (48)
[2021.05.11-10.30.32:929][401]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (46)
[2021.05.11-10.30.32:929][401]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (44)
[2021.05.11-10.30.32:930][401]LogModuleManager: Shutting down and abandoning module PlatformCrypto (42)
[2021.05.11-10.30.32:930][401]LogModuleManager: Shutting down and abandoning module XGEController (40)
[2021.05.11-10.30.32:930][401]LogXGEController: Cleaning working directory: C:/Users/Tony/AppData/Local/Temp/UnrealXGEWorkingDir/
[2021.05.11-10.30.32:930][401]LogModuleManager: Shutting down and abandoning module AnimationModifiers (38)
[2021.05.11-10.30.32:930][401]LogModuleManager: Shutting down and abandoning module AudioEditor (36)
[2021.05.11-10.30.32:931][401]LogModuleManager: Shutting down and abandoning module PropertyEditor (35)
[2021.05.11-10.30.32:931][401]LogModuleManager: Shutting down and abandoning module TextureCompressor (32)
[2021.05.11-10.30.32:932][401]LogModuleManager: Shutting down and abandoning module RenderCore (30)
[2021.05.11-10.30.32:932][401]LogModuleManager: Shutting down and abandoning module Landscape (28)
[2021.05.11-10.30.32:932][401]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (26)
[2021.05.11-10.30.32:933][401]LogModuleManager: Shutting down and abandoning module OpenGLDrv (24)
[2021.05.11-10.30.32:933][401]LogModuleManager: Shutting down and abandoning module D3D11RHI (22)
[2021.05.11-10.30.32:934][401]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (20)
[2021.05.11-10.30.32:935][401]LogModuleManager: Shutting down and abandoning module Renderer (18)
[2021.05.11-10.30.32:935][401]LogModuleManager: Shutting down and abandoning module Engine (16)
