Log file open, 05/10/21 11:32:02
LogInit: LLM is enabled
[2021.05.10-19.02.58:709][182]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (486)
[2021.05.10-19.02.58:709][182]LogModuleManager: Shutting down and abandoning module GitSourceControl (484)
[2021.05.10-19.02.58:709][182]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (482)
[2021.05.10-19.02.58:709][182]LogModuleManager: Shutting down and abandoning module SourceControl (481)
[2021.05.10-19.02.58:709][182]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (478)
[2021.05.10-19.02.58:711][182]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (476)
[2021.05.10-19.02.58:711][182]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (474)
[2021.05.10-19.02.58:711][182]LogModuleManager: Shutting down and abandoning module DirectLinkTest (472)
[2021.05.10-19.02.58:711][182]LogModuleManager: Shutting down and abandoning module DatasmithNativeTranslator (470)
[2021.05.10-19.02.58:711][182]LogModuleManager: Shutting down and abandoning module VariantManager (468)
[2021.05.10-19.02.58:713][182]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (466)
[2021.05.10-19.02.58:713][182]LogModuleManager: Shutting down and abandoning module StaticMeshEditorExtension (464)
[2021.05.10-19.02.58:714][182]LogModuleManager: Shutting down and abandoning module MeshProcessingLibrary (463)
[2021.05.10-19.02.58:715][182]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (460)
[2021.05.10-19.02.58:715][182]LogModuleManager: Shutting down and abandoning module DataprepEditorScriptingUtilities (458)
[2021.05.10-19.02.58:715][182]LogModuleManager: Shutting down and abandoning module DataprepLibraries (456)
[2021.05.10-19.02.58:715][182]LogModuleManager: Shutting down and abandoning module DataprepCore (454)
[2021.05.10-19.02.58:715][182]LogModuleManager: Shutting down and abandoning module DataprepEditor (452)
[2021.05.10-19.02.58:716][182]LogModuleManager: Shutting down and abandoning module DatasmithGLTFTranslator (450)
[2021.05.10-19.02.58:716][182]LogModuleManager: Shutting down and abandoning module DatasmithIFCTranslator (448)
[2021.05.10-19.02.58:718][182]LogModuleManager: Shutting down and abandoning module DatasmithTranslator (447)
[2021.05.10-19.02.58:718][182]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (444)
[2021.05.10-19.02.58:718][182]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (442)
[2021.05.10-19.02.58:718][182]LogModuleManager: Shutting down and abandoning module Paper2DEditor (440)
[2021.05.10-19.02.58:719][182]LogModuleManager: Shutting down and abandoning module DatasmithPLMXMLTranslator (438)
[2021.05.10-19.02.58:719][182]LogModuleManager: Shutting down and abandoning module DatasmithImporter (437)
[2021.05.10-19.02.58:719][182]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (436)
[2021.05.10-19.02.58:719][182]LogModuleManager: Shutting down and abandoning module DatasmithCoreTechParametricSurfaceData (432)
[2021.05.10-19.02.58:719][182]LogModuleManager: Shutting down and abandoning module DatasmithCoreTechExtension (430)
[2021.05.10-19.02.58:719][182]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (429)
[2021.05.10-19.02.58:720][182]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (428)
[2021.05.10-19.02.58:720][182]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (425)
[2021.05.10-19.02.58:720][182]LogModuleManager: Shutting down and abandoning module DatasmithWireTranslator (422)
[2021.05.10-19.02.58:720][182]LogModuleManager: Shutting down and abandoning module CADInterfaces (420)
[2021.05.10-19.02.58:728][182]LogModuleManager: Shutting down and abandoning module DatasmithDispatcher (418)
[2021.05.10-19.02.58:728][182]LogModuleManager: Shutting down and abandoning module DatasmithOpenNurbsTranslator (416)
[2021.05.10-19.02.58:728][182]LogModuleManager: Shutting down and abandoning module DatasmithCADTranslator (414)
[2021.05.10-19.02.58:728][182]LogModuleManager: Shutting down and abandoning module CADTools (413)
[2021.05.10-19.02.58:728][182]LogModuleManager: Shutting down and abandoning module CADLibrary (410)
[2021.05.10-19.02.58:728][182]LogModuleManager: Shutting down and abandoning module AxFImporter (408)
[2021.05.10-19.02.58:728][182]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (406)
[2021.05.10-19.02.58:728][182]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (404)
[2021.05.10-19.02.58:729][182]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (402)
[2021.05.10-19.02.58:729][182]LogModuleManager: Shutting down and abandoning module SoundFields (400)
[2021.05.10-19.02.58:729][182]LogModuleManager: Shutting down and abandoning module SignificanceManager (398)
[2021.05.10-19.02.58:729][182]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (396)
[2021.05.10-19.02.58:729][182]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (394)
[2021.05.10-19.02.58:729][182]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (390)
[2021.05.10-19.02.58:729][182]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (388)
[2021.05.10-19.02.58:729][182]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (386)
[2021.05.10-19.02.58:729][182]LogModuleManager: Shutting down and abandoning module ActorSequence (384)
[2021.05.10-19.02.58:729][182]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (382)
[2021.05.10-19.02.58:729][182]LogModuleManager: Shutting down and abandoning module MagicLeapARPin (380)
[2021.05.10-19.02.58:729][182]LogModuleManager: Shutting down and abandoning module MagicLeapHandMeshing (378)
[2021.05.10-19.02.58:729][182]LogModuleManager: Shutting down and abandoning module MagicLeapSecureStorage (376)
[2021.05.10-19.02.58:729][182]LogModuleManager: Shutting down and abandoning module MagicLeapPrivileges (374)
[2021.05.10-19.02.58:729][182]LogModuleManager: Shutting down and abandoning module MagicLeapPlanes (372)
[2021.05.10-19.02.58:729][182]LogMagicLeapPlanes: Planes tracker already destroyed.
[2021.05.10-19.02.58:729][182]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (370)
[2021.05.10-19.02.58:729][182]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (368)
[2021.05.10-19.02.58:729][182]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (366)
[2021.05.10-19.02.58:729][182]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (364)
[2021.05.10-19.02.58:729][182]LogModuleManager: Shutting down and abandoning module MagicLeapController (362)
[2021.05.10-19.02.58:729][182]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2021.05.10-19.02.58:729][182]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (360)
[2021.05.10-19.02.58:729][182]LogModuleManager: Shutting down and abandoning module MagicLeapAR (358)
[2021.05.10-19.02.58:729][182]LogModuleManager: Shutting down and abandoning module AugmentedReality (357)
[2021.05.10-19.02.58:729][182]LogModuleManager: Shutting down and abandoning module TcpMessaging (354)
[2021.05.10-19.02.58:831][182]LogModuleManager: Shutting down and abandoning module UdpMessaging (352)
[2021.05.10-19.02.58:931][182]LogModuleManager: Shutting down and abandoning module DataValidation (350)
[2021.05.10-19.02.58:931][182]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (348)
[2021.05.10-19.02.58:931][182]LogModuleManager: Shutting down and abandoning module FacialAnimation (346)
[2021.05.10-19.02.58:931][182]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (344)
[2021.05.10-19.02.58:931][182]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (342)
[2021.05.10-19.02.58:931][182]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (340)
[2021.05.10-19.02.58:932][182]LogModuleManager: Shutting down and abandoning module LevelEditor (339)
[2021.05.10-19.02.58:933][182]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (338)
[2021.05.10-19.02.58:933][182]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (336)
[2021.05.10-19.02.58:933][182]LogModuleManager: Shutting down and abandoning module MainFrame (334)
[2021.05.10-19.02.58:933][182]LogModuleManager: Shutting down and abandoning module HotReload (333)
[2021.05.10-19.02.58:933][182]LogModuleManager: Shutting down and abandoning module ContentBrowser (329)
[2021.05.10-19.02.58:934][182]LogModuleManager: Shutting down and abandoning module ContentBrowserData (328)
[2021.05.10-19.02.58:934][182]LogModuleManager: Shutting down and abandoning module TreeMap (325)
[2021.05.10-19.02.58:934][182]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (322)
[2021.05.10-19.02.58:934][182]LogModuleManager: Shutting down and abandoning module Niagara (320)
[2021.05.10-19.02.58:935][182]LogModuleManager: Shutting down and abandoning module SignalProcessing (319)
[2021.05.10-19.02.58:935][182]LogModuleManager: Shutting down and abandoning module NiagaraEditor (317)
[2021.05.10-19.02.58:936][182]LogModuleManager: Shutting down and abandoning module NiagaraCore (314)
[2021.05.10-19.02.58:936][182]LogModuleManager: Shutting down and abandoning module AnimationSharing (312)
[2021.05.10-19.02.58:936][182]LogModuleManager: Shutting down and abandoning module OpenColorIOEditor (310)
[2021.05.10-19.02.58:936][182]LogModuleManager: Shutting down and abandoning module ToolMenus (309)
[2021.05.10-19.02.58:936][182]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (306)
[2021.05.10-19.02.58:936][182]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (304)
[2021.05.10-19.02.58:936][182]LogModuleManager: Shutting down and abandoning module Paper2D (302)
[2021.05.10-19.02.58:936][182]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (300)
[2021.05.10-19.02.58:938][182]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (298)
[2021.05.10-19.02.58:938][182]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (296)
[2021.05.10-19.02.58:938][182]LogModuleManager: Shutting down and abandoning module PacketHandler (294)
[2021.05.10-19.02.58:938][182]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (292)
[2021.05.10-19.02.58:938][182]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (290)
[2021.05.10-19.02.58:938][182]LogModuleManager: Shutting down and abandoning module MediaAssets (288)
[2021.05.10-19.02.58:938][182]LogModuleManager: Shutting down and abandoning module Overlay (286)
[2021.05.10-19.02.58:938][182]LogModuleManager: Shutting down and abandoning module OverlayEditor (285)
[2021.05.10-19.02.58:938][182]LogModuleManager: Shutting down and abandoning module VREditor (282)
[2021.05.10-19.02.58:938][182]LogModuleManager: Shutting down and abandoning module StringTableEditor (280)
[2021.05.10-19.02.58:938][182]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (278)
[2021.05.10-19.02.58:938][182]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (276)
[2021.05.10-19.02.58:939][182]LogModuleManager: Shutting down and abandoning module FunctionalTesting (274)
[2021.05.10-19.02.58:939][182]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (272)
[2021.05.10-19.02.58:939][182]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (271)
[2021.05.10-19.02.58:939][182]LogModuleManager: Shutting down and abandoning module UMG (268)
[2021.05.10-19.02.58:940][182]LogModuleManager: Shutting down and abandoning module UMGEditor (267)
[2021.05.10-19.02.58:941][182]LogModuleManager: Shutting down and abandoning module MessageLog (265)
[2021.05.10-19.02.58:941][182]LogModuleManager: Shutting down and abandoning module SlateReflector (260)
[2021.05.10-19.02.58:943][182]LogModuleManager: Shutting down and abandoning module Slate (258)
[2021.05.10-19.02.58:943][182]LogModuleManager: Shutting down and abandoning module SlateCore (256)
[2021.05.10-19.02.58:944][182]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (254)
[2021.05.10-19.02.58:944][182]LogModuleManager: Shutting down and abandoning module UnrealEd (252)
[2021.05.10-19.02.58:944][182]LogModuleManager: Shutting down and abandoning module MRMesh (250)
[2021.05.10-19.02.58:944][182]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (248)
[2021.05.10-19.02.58:944][182]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (246)
[2021.05.10-19.02.58:944][182]LogModuleManager: Shutting down and abandoning module XAudio2 (244)
[2021.05.10-19.02.58:944][182]LogModuleManager: Shutting down and abandoning module Networking (242)
[2021.05.10-19.02.58:944][182]LogModuleManager: Shutting down and abandoning module Core (240)
[2021.05.10-19.02.58:944][182]LogModuleManager: Shutting down and abandoning module MaterialEditor (238)
[2021.05.10-19.02.58:944][182]LogModuleManager: Shutting down and abandoning module MovieSceneTools (236)
[2021.05.10-19.02.58:946][182]LogModuleManager: Shutting down and abandoning module CurveEditor (235)
[2021.05.10-19.02.58:946][182]LogModuleManager: Shutting down and abandoning module Sequencer (233)
[2021.05.10-19.02.58:948][182]LogModuleManager: Shutting down and abandoning module EditorStyle (232)
[2021.05.10-19.02.58:949][182]LogModuleManager: Shutting down and abandoning module KismetCompiler (228)
[2021.05.10-19.02.58:949][182]LogModuleManager: Shutting down and abandoning module MeshBuilder (226)
[2021.05.10-19.02.58:949][182]LogModuleManager: Shutting down and abandoning module MeshUtilities (224)
[2021.05.10-19.02.58:949][182]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (223)
[2021.05.10-19.02.58:950][182]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (222)
[2021.05.10-19.02.58:950][182]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (221)
[2021.05.10-19.02.58:950][182]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (219)
[2021.05.10-19.02.58:950][182]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (217)
[2021.05.10-19.02.58:951][182]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (215)
[2021.05.10-19.02.58:951][182]LogModuleManager: Shutting down and abandoning module MaterialBaking (211)
[2021.05.10-19.02.58:951][182]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (206)
[2021.05.10-19.02.58:951][182]LogModuleManager: Shutting down and abandoning module DerivedDataCache (204)
[2021.05.10-19.02.58:951][182]LogModuleManager: Shutting down and abandoning module TargetPlatform (202)
[2021.05.10-19.02.58:951][182]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (201)
[2021.05.10-19.02.58:951][182]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (199)
[2021.05.10-19.02.58:951][182]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (197)
[2021.05.10-19.02.58:951][182]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (195)
[2021.05.10-19.02.58:951][182]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (193)
[2021.05.10-19.02.58:951][182]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (191)
[2021.05.10-19.02.58:951][182]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (189)
[2021.05.10-19.02.58:951][182]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (187)
[2021.05.10-19.02.58:951][182]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (185)
[2021.05.10-19.02.58:951][182]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (183)
[2021.05.10-19.02.58:952][182]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (181)
[2021.05.10-19.02.58:952][182]LogModuleManager: Shutting down and abandoning module ImageWrapper (180)
[2021.05.10-19.02.58:952][182]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (177)
[2021.05.10-19.02.58:952][182]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (175)
[2021.05.10-19.02.58:952][182]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (173)
[2021.05.10-19.02.58:952][182]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (171)
[2021.05.10-19.02.58:952][182]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (169)
[2021.05.10-19.02.58:952][182]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (167)
[2021.05.10-19.02.58:952][182]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (165)
[2021.05.10-19.02.58:952][182]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (163)
[2021.05.10-19.02.58:953][182]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (161)
[2021.05.10-19.02.58:953][182]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (159)
[2021.05.10-19.02.58:953][182]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (157)
[2021.05.10-19.02.58:953][182]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (155)
[2021.05.10-19.02.58:953][182]LogModuleManager: Shutting down and abandoning module LuminTargetPlatform (153)
[2021.05.10-19.02.58:955][182]LogModuleManager: Shutting down and abandoning module LinuxAArch64ServerTargetPlatform (151)
[2021.05.10-19.02.58:955][182]LogModuleManager: Shutting down and abandoning module LinuxAArch64ClientTargetPlatform (149)
[2021.05.10-19.02.58:955][182]LogModuleManager: Shutting down and abandoning module LinuxAArch64NoEditorTargetPlatform (147)
[2021.05.10-19.02.58:955][182]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (145)
[2021.05.10-19.02.58:955][182]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (143)
[2021.05.10-19.02.58:955][182]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (141)
[2021.05.10-19.02.58:955][182]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (139)
[2021.05.10-19.02.58:955][182]LogModuleManager: Shutting down and abandoning module Messaging (137)
[2021.05.10-19.02.58:955][182]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (135)
[2021.05.10-19.02.58:956][182]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (133)
[2021.05.10-19.02.58:961][182]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (131)
[2021.05.10-19.02.58:961][182]LogModuleManager: Shutting down and abandoning module D3D12RHI (128)
[2021.05.10-19.02.58:961][182]LogModuleManager: Shutting down and abandoning module InputCore (126)
[2021.05.10-19.02.58:961][182]LogModuleManager: Shutting down and abandoning module Settings (124)
[2021.05.10-19.02.58:961][182]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (122)
[2021.05.10-19.02.58:962][182]LogModuleManager: Shutting down and abandoning module PhysXCooking (120)
[2021.05.10-19.02.58:962][182]LogModuleManager: Shutting down and abandoning module Chaos (118)
[2021.05.10-19.02.58:962][182]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (116)
[2021.05.10-19.02.58:962][182]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (115)
[2021.05.10-19.02.58:962][182]LogModuleManager: Shutting down and abandoning module AVEncoder (114)
[2021.05.10-19.02.58:962][182]LogModuleManager: Shutting down and abandoning module SteamVRInputDevice (110)
[2021.05.10-19.02.58:962][182]LogModuleManager: Shutting down and abandoning module SteamVRInput (108)
[2021.05.10-19.02.58:962][182]LogModuleManager: Shutting down and abandoning module SteamVR (106)
[2021.05.10-19.02.58:962][182]LogHMD: Freeing OpenVRDLLHandle.
[2021.05.10-19.02.58:962][182]LogModuleManager: Shutting down and abandoning module OculusHMD (104)
[2021.05.10-19.02.58:962][182]LogModuleManager: Shutting down and abandoning module HairStrandsCore (102)
[2021.05.10-19.02.58:962][182]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (100)
[2021.05.10-19.02.58:962][182]LogModuleManager: Shutting down and abandoning module ChunkDownloader (98)
[2021.05.10-19.02.58:962][182]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (96)
[2021.05.10-19.02.58:962][182]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (92)
[2021.05.10-19.02.58:964][182]LogModuleManager: Shutting down and abandoning module XMPP (87)
[2021.05.10-19.02.58:964][182]LogModuleManager: Shutting down and abandoning module WebSockets (86)
[2021.05.10-19.02.58:979][182]LogModuleManager: Shutting down and abandoning module HTTP (83)
[2021.05.10-19.02.58:979][182]LogHttp: Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
[2021.05.10-19.02.58:980][182]LogHttp: Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BA99147D5-49E7-DCE9-08D5-97A8A7FB0ACC%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=f5b605a34b747ab8c5d2a5bb804b79fe%7C5b8a1a724d3b4645962060ae5ee09199%7C4f4fcec3-7ab1-49bb-b1c2-e30cd0cf5361&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2021.05.10-19.02.58:980][182]LogHttp: Display: cleaning up 1 outstanding Http requests.
[2021.05.10-19.02.58:993][182]LogModuleManager: Shutting down and abandoning module SSL (82)
[2021.05.10-19.02.58:994][182]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (78)
[2021.05.10-19.02.58:994][182]LogModuleManager: Shutting down and abandoning module ChaosCloth (76)
[2021.05.10-19.02.58:994][182]LogModuleManager: Shutting down and abandoning module WmfMedia (74)
[2021.05.10-19.02.58:995][182]LogModuleManager: Shutting down and abandoning module Media (73)
[2021.05.10-19.02.58:996][182]LogModuleManager: Shutting down and abandoning module MediaInfo (72)
[2021.05.10-19.02.58:996][182]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (68)
[2021.05.10-19.02.58:996][182]LogModuleManager: Shutting down and abandoning module MLSDK (66)
[2021.05.10-19.02.58:996][182]LogModuleManager: Shutting down and abandoning module MagicLeap (64)
[2021.05.10-19.02.58:996][182]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (62)
[2021.05.10-19.02.58:996][182]LogModuleManager: Shutting down and abandoning module NiagaraShader (60)
[2021.05.10-19.02.58:996][182]LogModuleManager: Shutting down and abandoning module OpenColorIO (58)
[2021.05.10-19.02.58:996][182]LogModuleManager: Shutting down and abandoning module VariantManagerContent (56)
[2021.05.10-19.02.58:996][182]LogModuleManager: Shutting down and abandoning module DatasmithContent (54)
[2021.05.10-19.02.58:997][182]LogModuleManager: Shutting down and abandoning module AISupportModule (52)
[2021.05.10-19.02.58:997][182]LogModuleManager: Shutting down and abandoning module DesktopPlatform (50)
[2021.05.10-19.02.58:997][182]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (48)
[2021.05.10-19.02.58:997][182]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (46)
[2021.05.10-19.02.58:997][182]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (44)
[2021.05.10-19.02.58:997][182]LogModuleManager: Shutting down and abandoning module PlatformCrypto (42)
[2021.05.10-19.02.58:997][182]LogModuleManager: Shutting down and abandoning module XGEController (40)
[2021.05.10-19.02.58:997][182]LogXGEController: Cleaning working directory: C:/Users/Tony/AppData/Local/Temp/UnrealXGEWorkingDir/
[2021.05.10-19.02.58:997][182]LogModuleManager: Shutting down and abandoning module AnimationModifiers (38)
[2021.05.10-19.02.58:997][182]LogModuleManager: Shutting down and abandoning module AudioEditor (36)
[2021.05.10-19.02.58:997][182]LogModuleManager: Shutting down and abandoning module PropertyEditor (35)
[2021.05.10-19.02.58:998][182]LogModuleManager: Shutting down and abandoning module TextureCompressor (32)
[2021.05.10-19.02.58:998][182]LogModuleManager: Shutting down and abandoning module RenderCore (30)
[2021.05.10-19.02.58:998][182]LogModuleManager: Shutting down and abandoning module Landscape (28)
[2021.05.10-19.02.58:998][182]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (26)
[2021.05.10-19.02.58:999][182]LogModuleManager: Shutting down and abandoning module OpenGLDrv (24)
[2021.05.10-19.02.58:999][182]LogModuleManager: Shutting down and abandoning module D3D11RHI (22)
[2021.05.10-19.02.58:999][182]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (20)
[2021.05.10-19.02.59:000][182]LogModuleManager: Shutting down and abandoning module Renderer (18)
[2021.05.10-19.02.59:000][182]LogModuleManager: Shutting down and abandoning module Engine (16)
[2021.05.10-19.02.59:000][182]LogModuleManager: Shutting down and abandoning module CoreUObject (14)
[2021.05.10-19.02.59:000][182]LogModuleManager: Shutting down and abandoning module NetworkFile (12)
[2021.05.10-19.02.59:000][182]LogModuleManager: Shutting down and abandoning module CookedIterativeFile (10)
[2021.05.10-19.02.59:000][182]LogModuleManager: Shutting down and abandoning module StreamingFile (8)
[2021.05.10-19.02.59:000][182]LogModuleManager: Shutting down and abandoning module SandboxFile (6)
[2021.05.10-19.02.59:000][182]LogModuleManager: Shutting down and abandoning module PakFile (4)
[2021.05.10-19.02.59:000][182]LogModuleManager: Shutting down and abandoning module RSA (3)
[2021.05.10-19.02.59:000][182]LogContentStreaming: Display: There are 1 unreleased StreamingManagers
[2021.05.10-19.02.59:046][182]LogD3D12RHI: Display: D3D12 ReleaseResources: 140 items to release
[2021.05.10-19.02.59:046][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "DaylightAmbientCubemap", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2021.05.10-19.02.59:046][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName6186", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2021.05.10-19.02.59:046][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName6187", 4096 x 4096 x 1, Mips: 13, Format: 0x4C, Flags: 0x0
[2021.05.10-19.02.59:046][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName68816", 4096 x 4096 x 1, Mips: 13, Format: 0x4C, Flags: 0x0
[2021.05.10-19.02.59:047][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName68537", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2021.05.10-19.02.59:047][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName43939", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2021.05.10-19.02.59:047][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName43931", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2021.05.10-19.02.59:047][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName43930", 4096 x 4096 x 1, Mips: 13, Format: 0x4C, Flags: 0x0
[2021.05.10-19.02.59:047][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName19424", 4096 x 4096 x 1, Mips: 13, Format: 0x4C, Flags: 0x0
[2021.05.10-19.02.59:047][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName19425", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2021.05.10-19.02.59:048][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName19426", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2021.05.10-19.02.59:049][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2757", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2021.05.10-19.02.59:049][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2758", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2021.05.10-19.02.59:050][182]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName6412", 4096 x 4096 x 1, Mips: 13, Format: 0x4C, Flags: 0x0
