Log file open, 05/14/21 16:55:18
LogInit: LLM is enabled
[2021.05.14-23.57.08:734][319]LogModuleManager: Shutting down and abandoning module ChaosNiagara (590)
[2021.05.14-23.57.08:734][319]LogModuleManager: Shutting down and abandoning module FractureEditor (588)
[2021.05.14-23.57.08:734][319]LogModuleManager: Shutting down and abandoning module BlastCore (586)
[2021.05.14-23.57.08:734][319]LogModuleManager: Shutting down and abandoning module BlastAuthoring (584)
[2021.05.14-23.57.08:734][319]LogModuleManager: Shutting down and abandoning module BackChannel (582)
[2021.05.14-23.57.08:734][319]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (580)
[2021.05.14-23.57.08:734][319]LogModuleManager: Shutting down and abandoning module AutomationUtils (578)
[2021.05.14-23.57.08:734][319]LogModuleManager: Shutting down and abandoning module AlembicImporter (576)
[2021.05.14-23.57.08:734][319]LogModuleManager: Shutting down and abandoning module AlembicLibrary (575)
[2021.05.14-23.57.08:734][319]LogModuleManager: Shutting down and abandoning module GeometryCache (574)
[2021.05.14-23.57.08:734][319]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (573)
[2021.05.14-23.57.08:734][319]LogModuleManager: Shutting down and abandoning module TemplateSequence (568)
[2021.05.14-23.57.08:734][319]LogModuleManager: Shutting down and abandoning module UEOpenExrRTTI (566)
[2021.05.14-23.57.08:735][319]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineEditor (564)
[2021.05.14-23.57.08:735][319]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineRenderPasses (562)
[2021.05.14-23.57.08:735][319]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineSettings (560)
[2021.05.14-23.57.08:735][319]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineCore (558)
[2021.05.14-23.57.08:735][319]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (557)
[2021.05.14-23.57.08:739][319]LogModuleManager: Shutting down and abandoning module SynthesisEditor (554)
[2021.05.14-23.57.08:739][319]LogModuleManager: Shutting down and abandoning module Synthesis (552)
[2021.05.14-23.57.08:739][319]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (550)
[2021.05.14-23.57.08:739][319]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (548)
[2021.05.14-23.57.08:739][319]LogModuleManager: Shutting down and abandoning module ScreenshotTools (546)
[2021.05.14-23.57.08:739][319]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (544)
[2021.05.14-23.57.08:739][319]LogModuleManager: Shutting down and abandoning module HairStrandsEditor (542)
[2021.05.14-23.57.08:739][319]LogModuleManager: Shutting down and abandoning module GooglePAD (540)
[2021.05.14-23.57.08:739][319]LogModuleManager: Shutting down and abandoning module EditableMesh (538)
[2021.05.14-23.57.08:739][319]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (536)
[2021.05.14-23.57.08:739][319]LogModuleManager: Shutting down and abandoning module CableComponent (534)
[2021.05.14-23.57.08:739][319]LogModuleManager: Shutting down and abandoning module AssetTags (532)
[2021.05.14-23.57.08:739][319]LogModuleManager: Shutting down and abandoning module AudioCapture (530)
[2021.05.14-23.57.08:739][319]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (529)
[2021.05.14-23.57.08:739][319]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (526)
[2021.05.14-23.57.08:739][319]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (524)
[2021.05.14-23.57.08:739][319]LogModuleManager: Shutting down and abandoning module AppleImageUtils (522)
[2021.05.14-23.57.08:739][319]LogModuleManager: Shutting down and abandoning module AndroidPermission (520)
[2021.05.14-23.57.08:739][319]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (518)
[2021.05.14-23.57.08:739][319]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (516)
[2021.05.14-23.57.08:739][319]LogModuleManager: Shutting down and abandoning module MagicLeapSharedWorld (514)
[2021.05.14-23.57.08:739][319]LogModuleManager: Shutting down and abandoning module ImgMedia (512)
[2021.05.14-23.57.08:739][319]LogModuleManager: Shutting down and abandoning module MediaCompositing (510)
[2021.05.14-23.57.08:739][319]LogModuleManager: Shutting down and abandoning module MagicLeapLightEstimation (508)
[2021.05.14-23.57.08:739][319]LogModuleManager: Shutting down and abandoning module MagicLeapHelperVulkan (506)
[2021.05.14-23.57.08:739][319]LogModuleManager: Shutting down and abandoning module MagicLeapHelperOpenGL (504)
[2021.05.14-23.57.08:739][319]LogModuleManager: Shutting down and abandoning module MagicLeapAudio (502)
[2021.05.14-23.57.08:739][319]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (500)
[2021.05.14-23.57.08:739][319]LogModuleManager: Shutting down and abandoning module StaticMeshEditorExtension (498)
[2021.05.14-23.57.08:739][319]LogModuleManager: Shutting down and abandoning module MeshProcessingLibrary (497)
[2021.05.14-23.57.08:739][319]LogModuleManager: Shutting down and abandoning module VariantManager (494)
[2021.05.14-23.57.08:739][319]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (493)
[2021.05.14-23.57.08:739][319]LogModuleManager: Shutting down and abandoning module DatasmithPLMXMLTranslator (490)
[2021.05.14-23.57.08:739][319]LogModuleManager: Shutting down and abandoning module DatasmithCoreTechParametricSurfaceData (488)
[2021.05.14-23.57.08:739][319]LogModuleManager: Shutting down and abandoning module DatasmithCoreTechExtension (486)
[2021.05.14-23.57.08:739][319]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (485)
[2021.05.14-23.57.08:739][319]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (484)
[2021.05.14-23.57.08:739][319]LogModuleManager: Shutting down and abandoning module DatasmithWireTranslator (480)
[2021.05.14-23.57.08:739][319]LogModuleManager: Shutting down and abandoning module CADInterfaces (478)
[2021.05.14-23.57.08:740][319]LogModuleManager: Shutting down and abandoning module DatasmithDispatcher (476)
[2021.05.14-23.57.08:740][319]LogModuleManager: Shutting down and abandoning module DatasmithOpenNurbsTranslator (474)
[2021.05.14-23.57.08:740][319]LogModuleManager: Shutting down and abandoning module DatasmithCADTranslator (472)
[2021.05.14-23.57.08:740][319]LogModuleManager: Shutting down and abandoning module CADTools (471)
[2021.05.14-23.57.08:740][319]LogModuleManager: Shutting down and abandoning module CADLibrary (468)
[2021.05.14-23.57.08:740][319]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (466)
[2021.05.14-23.57.08:740][319]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (464)
[2021.05.14-23.57.08:740][319]LogModuleManager: Shutting down and abandoning module DirectLinkTest (462)
[2021.05.14-23.57.08:740][319]LogModuleManager: Shutting down and abandoning module DatasmithNativeTranslator (460)
[2021.05.14-23.57.08:740][319]LogModuleManager: Shutting down and abandoning module DatasmithImporter (458)
[2021.05.14-23.57.08:740][319]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (457)
[2021.05.14-23.57.08:740][319]LogModuleManager: Shutting down and abandoning module DatasmithGLTFTranslator (454)
[2021.05.14-23.57.08:740][319]LogModuleManager: Shutting down and abandoning module DatasmithIFCTranslator (452)
[2021.05.14-23.57.08:741][319]LogModuleManager: Shutting down and abandoning module DatasmithTranslator (451)
[2021.05.14-23.57.08:741][319]LogModuleManager: Shutting down and abandoning module AxFImporter (448)
[2021.05.14-23.57.08:741][319]LogModuleManager: Shutting down and abandoning module DataprepEditorScriptingUtilities (446)
[2021.05.14-23.57.08:741][319]LogModuleManager: Shutting down and abandoning module DataprepLibraries (444)
[2021.05.14-23.57.08:741][319]LogModuleManager: Shutting down and abandoning module DataprepCore (442)
[2021.05.14-23.57.08:741][319]LogModuleManager: Shutting down and abandoning module DataprepEditor (440)
[2021.05.14-23.57.08:741][319]LogModuleManager: Shutting down and abandoning module GLTFImporter (438)
[2021.05.14-23.57.08:741][319]LogModuleManager: Shutting down and abandoning module GLTFCore (436)
[2021.05.14-23.57.08:741][319]LogModuleManager: Shutting down and abandoning module StylusInput (434)
[2021.05.14-23.57.08:741][319]LogModuleManager: Shutting down and abandoning module PluginBrowser (432)
[2021.05.14-23.57.08:741][319]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (430)
[2021.05.14-23.57.08:741][319]LogModuleManager: Shutting down and abandoning module PolygonModeling (428)
[2021.05.14-23.57.08:741][319]LogModuleManager: Shutting down and abandoning module MeshEditor (426)
[2021.05.14-23.57.08:741][319]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (425)
[2021.05.14-23.57.08:741][319]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (422)
[2021.05.14-23.57.08:741][319]LogModuleManager: Shutting down and abandoning module CurveEditorTools (420)
[2021.05.14-23.57.08:741][319]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (418)
[2021.05.14-23.57.08:741][319]LogModuleManager: Shutting down and abandoning module CryptoKeys (416)
[2021.05.14-23.57.08:741][319]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (414)
[2021.05.14-23.57.08:741][319]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (412)
[2021.05.14-23.57.08:741][319]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (410)
[2021.05.14-23.57.08:741][319]LogModuleManager: Shutting down and abandoning module Paper2DEditor (408)
[2021.05.14-23.57.08:741][319]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (406)
[2021.05.14-23.57.08:741][319]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (404)
[2021.05.14-23.57.08:741][319]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (402)
[2021.05.14-23.57.08:741][319]LogModuleManager: Shutting down and abandoning module AnimationSharing (400)
[2021.05.14-23.57.08:741][319]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (398)
[2021.05.14-23.57.08:741][319]LogModuleManager: Shutting down and abandoning module ActorSequence (396)
[2021.05.14-23.57.08:741][319]LogModuleManager: Shutting down and abandoning module SoundFields (394)
[2021.05.14-23.57.08:741][319]LogModuleManager: Shutting down and abandoning module SignificanceManager (392)
[2021.05.14-23.57.08:741][319]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (390)
[2021.05.14-23.57.08:741][319]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (388)
[2021.05.14-23.57.08:741][319]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (386)
[2021.05.14-23.57.08:741][319]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (382)
[2021.05.14-23.57.08:741][319]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (380)
[2021.05.14-23.57.08:741][319]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (378)
[2021.05.14-23.57.08:741][319]LogModuleManager: Shutting down and abandoning module TcpMessaging (376)
[2021.05.14-23.57.08:842][319]LogModuleManager: Shutting down and abandoning module UdpMessaging (374)
[2021.05.14-23.57.08:943][319]LogModuleManager: Shutting down and abandoning module MagicLeapARPin (372)
[2021.05.14-23.57.08:943][319]LogModuleManager: Shutting down and abandoning module MagicLeapHandMeshing (370)
[2021.05.14-23.57.08:943][319]LogModuleManager: Shutting down and abandoning module MagicLeapSecureStorage (368)
[2021.05.14-23.57.08:943][319]LogModuleManager: Shutting down and abandoning module MagicLeapPrivileges (366)
[2021.05.14-23.57.08:943][319]LogModuleManager: Shutting down and abandoning module MagicLeapPlanes (364)
[2021.05.14-23.57.08:943][319]LogMagicLeapPlanes: Planes tracker already destroyed.
[2021.05.14-23.57.08:943][319]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (362)
[2021.05.14-23.57.08:943][319]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (360)
[2021.05.14-23.57.08:943][319]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (358)
[2021.05.14-23.57.08:943][319]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (356)
[2021.05.14-23.57.08:943][319]LogModuleManager: Shutting down and abandoning module MagicLeapController (354)
[2021.05.14-23.57.08:943][319]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2021.05.14-23.57.08:943][319]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (352)
[2021.05.14-23.57.08:943][319]LogModuleManager: Shutting down and abandoning module MagicLeapAR (350)
[2021.05.14-23.57.08:943][319]LogModuleManager: Shutting down and abandoning module AugmentedReality (349)
[2021.05.14-23.57.08:943][319]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (346)
[2021.05.14-23.57.08:943][319]LogModuleManager: Shutting down and abandoning module Niagara (344)
[2021.05.14-23.57.08:943][319]LogModuleManager: Shutting down and abandoning module SignalProcessing (343)
[2021.05.14-23.57.08:943][319]LogModuleManager: Shutting down and abandoning module NiagaraEditor (341)
[2021.05.14-23.57.08:943][319]LogModuleManager: Shutting down and abandoning module NiagaraCore (338)
[2021.05.14-23.57.08:943][319]LogModuleManager: Shutting down and abandoning module DataValidation (336)
[2021.05.14-23.57.08:943][319]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (334)
[2021.05.14-23.57.08:943][319]LogModuleManager: Shutting down and abandoning module LevelEditor (333)
[2021.05.14-23.57.08:944][319]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (332)
[2021.05.14-23.57.08:944][319]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (330)
[2021.05.14-23.57.08:944][319]LogModuleManager: Shutting down and abandoning module MainFrame (328)
[2021.05.14-23.57.08:944][319]LogModuleManager: Shutting down and abandoning module HotReload (327)
[2021.05.14-23.57.08:944][319]LogModuleManager: Shutting down and abandoning module ContentBrowser (323)
[2021.05.14-23.57.08:944][319]LogModuleManager: Shutting down and abandoning module ContentBrowserData (322)
[2021.05.14-23.57.08:944][319]LogModuleManager: Shutting down and abandoning module TreeMap (319)
[2021.05.14-23.57.08:944][319]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (316)
[2021.05.14-23.57.08:944][319]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (314)
[2021.05.14-23.57.08:944][319]LogModuleManager: Shutting down and abandoning module FacialAnimation (312)
[2021.05.14-23.57.08:944][319]LogModuleManager: Shutting down and abandoning module OpenColorIOEditor (310)
[2021.05.14-23.57.08:944][319]LogModuleManager: Shutting down and abandoning module ToolMenus (309)
[2021.05.14-23.57.08:944][319]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (306)
[2021.05.14-23.57.08:944][319]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (304)
[2021.05.14-23.57.08:944][319]LogModuleManager: Shutting down and abandoning module Paper2D (302)
[2021.05.14-23.57.08:944][319]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (300)
[2021.05.14-23.57.08:945][319]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (298)
[2021.05.14-23.57.08:945][319]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (296)
[2021.05.14-23.57.08:945][319]LogModuleManager: Shutting down and abandoning module PacketHandler (294)
[2021.05.14-23.57.08:945][319]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (292)
[2021.05.14-23.57.08:945][319]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (290)
[2021.05.14-23.57.08:945][319]LogModuleManager: Shutting down and abandoning module MediaAssets (288)
[2021.05.14-23.57.08:945][319]LogModuleManager: Shutting down and abandoning module Overlay (286)
[2021.05.14-23.57.08:945][319]LogModuleManager: Shutting down and abandoning module OverlayEditor (285)
[2021.05.14-23.57.08:945][319]LogModuleManager: Shutting down and abandoning module VREditor (282)
[2021.05.14-23.57.08:945][319]LogModuleManager: Shutting down and abandoning module StringTableEditor (280)
[2021.05.14-23.57.08:945][319]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (278)
[2021.05.14-23.57.08:945][319]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (276)
[2021.05.14-23.57.08:945][319]LogModuleManager: Shutting down and abandoning module FunctionalTesting (274)
[2021.05.14-23.57.08:945][319]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (272)
[2021.05.14-23.57.08:945][319]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (271)
[2021.05.14-23.57.08:945][319]LogModuleManager: Shutting down and abandoning module UMG (268)
[2021.05.14-23.57.08:946][319]LogModuleManager: Shutting down and abandoning module UMGEditor (267)
[2021.05.14-23.57.08:946][319]LogModuleManager: Shutting down and abandoning module MessageLog (265)
[2021.05.14-23.57.08:946][319]LogModuleManager: Shutting down and abandoning module SlateReflector (260)
[2021.05.14-23.57.08:946][319]LogModuleManager: Shutting down and abandoning module Slate (258)
[2021.05.14-23.57.08:946][319]LogModuleManager: Shutting down and abandoning module SlateCore (256)
[2021.05.14-23.57.08:947][319]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (254)
[2021.05.14-23.57.08:947][319]LogModuleManager: Shutting down and abandoning module UnrealEd (252)
[2021.05.14-23.57.08:947][319]LogModuleManager: Shutting down and abandoning module MRMesh (250)
[2021.05.14-23.57.08:947][319]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (248)
[2021.05.14-23.57.08:947][319]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (246)
[2021.05.14-23.57.08:947][319]LogModuleManager: Shutting down and abandoning module XAudio2 (244)
[2021.05.14-23.57.08:947][319]LogModuleManager: Shutting down and abandoning module Networking (242)
[2021.05.14-23.57.08:947][319]LogModuleManager: Shutting down and abandoning module Core (240)
[2021.05.14-23.57.08:947][319]LogModuleManager: Shutting down and abandoning module MaterialEditor (238)
[2021.05.14-23.57.08:947][319]LogModuleManager: Shutting down and abandoning module MovieSceneTools (236)
[2021.05.14-23.57.08:947][319]LogModuleManager: Shutting down and abandoning module CurveEditor (235)
[2021.05.14-23.57.08:947][319]LogModuleManager: Shutting down and abandoning module Sequencer (233)
[2021.05.14-23.57.08:947][319]LogModuleManager: Shutting down and abandoning module EditorStyle (232)
[2021.05.14-23.57.08:948][319]LogModuleManager: Shutting down and abandoning module KismetCompiler (228)
[2021.05.14-23.57.08:948][319]LogModuleManager: Shutting down and abandoning module MeshBuilder (226)
[2021.05.14-23.57.08:948][319]LogModuleManager: Shutting down and abandoning module MeshUtilities (224)
[2021.05.14-23.57.08:948][319]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (223)
[2021.05.14-23.57.08:948][319]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (222)
[2021.05.14-23.57.08:948][319]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (221)
[2021.05.14-23.57.08:948][319]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (219)
[2021.05.14-23.57.08:948][319]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (217)
[2021.05.14-23.57.08:948][319]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (215)
[2021.05.14-23.57.08:948][319]LogModuleManager: Shutting down and abandoning module MaterialBaking (211)
[2021.05.14-23.57.08:948][319]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (206)
[2021.05.14-23.57.08:948][319]LogModuleManager: Shutting down and abandoning module DerivedDataCache (204)
[2021.05.14-23.57.08:948][319]LogModuleManager: Shutting down and abandoning module TargetPlatform (202)
[2021.05.14-23.57.08:948][319]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (201)
[2021.05.14-23.57.08:948][319]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (199)
[2021.05.14-23.57.08:948][319]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (197)
[2021.05.14-23.57.08:948][319]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (195)
[2021.05.14-23.57.08:948][319]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (193)
[2021.05.14-23.57.08:948][319]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (191)
[2021.05.14-23.57.08:948][319]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (189)
[2021.05.14-23.57.08:948][319]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (187)
[2021.05.14-23.57.08:948][319]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (185)
[2021.05.14-23.57.08:948][319]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (183)
[2021.05.14-23.57.08:948][319]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (181)
[2021.05.14-23.57.08:948][319]LogModuleManager: Shutting down and abandoning module ImageWrapper (180)
[2021.05.14-23.57.08:948][319]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (177)
[2021.05.14-23.57.08:948][319]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (175)
[2021.05.14-23.57.08:948][319]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (173)
[2021.05.14-23.57.08:948][319]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (171)
[2021.05.14-23.57.08:948][319]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (169)
[2021.05.14-23.57.08:948][319]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (167)
[2021.05.14-23.57.08:948][319]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (165)
[2021.05.14-23.57.08:948][319]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (163)
[2021.05.14-23.57.08:949][319]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (161)
[2021.05.14-23.57.08:949][319]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (159)
[2021.05.14-23.57.08:949][319]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (157)
[2021.05.14-23.57.08:949][319]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (155)
[2021.05.14-23.57.08:949][319]LogModuleManager: Shutting down and abandoning module LuminTargetPlatform (153)
[2021.05.14-23.57.08:949][319]LogModuleManager: Shutting down and abandoning module LinuxAArch64ServerTargetPlatform (151)
[2021.05.14-23.57.08:949][319]LogModuleManager: Shutting down and abandoning module LinuxAArch64ClientTargetPlatform (149)
[2021.05.14-23.57.08:949][319]LogModuleManager: Shutting down and abandoning module LinuxAArch64NoEditorTargetPlatform (147)
[2021.05.14-23.57.08:949][319]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (145)
[2021.05.14-23.57.08:949][319]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (143)
[2021.05.14-23.57.08:949][319]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (141)
[2021.05.14-23.57.08:949][319]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (139)
[2021.05.14-23.57.08:949][319]LogModuleManager: Shutting down and abandoning module Messaging (137)
[2021.05.14-23.57.08:949][319]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (135)
[2021.05.14-23.57.08:950][319]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (133)
[2021.05.14-23.57.08:952][319]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (131)
[2021.05.14-23.57.08:952][319]LogModuleManager: Shutting down and abandoning module D3D12RHI (128)
[2021.05.14-23.57.08:952][319]LogModuleManager: Shutting down and abandoning module InputCore (126)
[2021.05.14-23.57.08:952][319]LogModuleManager: Shutting down and abandoning module Settings (124)
[2021.05.14-23.57.08:952][319]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (122)
[2021.05.14-23.57.08:952][319]LogModuleManager: Shutting down and abandoning module PhysXCooking (120)
[2021.05.14-23.57.08:952][319]LogModuleManager: Shutting down and abandoning module Chaos (118)
[2021.05.14-23.57.08:952][319]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (116)
[2021.05.14-23.57.08:952][319]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (115)
[2021.05.14-23.57.08:952][319]LogModuleManager: Shutting down and abandoning module AVEncoder (114)
[2021.05.14-23.57.08:952][319]LogModuleManager: Shutting down and abandoning module SteamVRInputDevice (110)
[2021.05.14-23.57.08:952][319]LogModuleManager: Shutting down and abandoning module SteamVRInput (108)
[2021.05.14-23.57.08:952][319]LogModuleManager: Shutting down and abandoning module SteamVR (106)
[2021.05.14-23.57.08:952][319]LogHMD: Freeing OpenVRDLLHandle.
[2021.05.14-23.57.08:952][319]LogModuleManager: Shutting down and abandoning module OculusHMD (104)
[2021.05.14-23.57.08:952][319]LogModuleManager: Shutting down and abandoning module ChaosCloth (102)
[2021.05.14-23.57.08:952][319]LogModuleManager: Shutting down and abandoning module HairStrandsCore (100)
[2021.05.14-23.57.08:952][319]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (98)
[2021.05.14-23.57.08:952][319]LogModuleManager: Shutting down and abandoning module ChunkDownloader (96)
[2021.05.14-23.57.08:952][319]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (94)
[2021.05.14-23.57.08:952][319]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (90)
[2021.05.14-23.57.08:954][319]LogModuleManager: Shutting down and abandoning module XMPP (85)
[2021.05.14-23.57.08:954][319]LogModuleManager: Shutting down and abandoning module WebSockets (84)
[2021.05.14-23.57.08:978][319]LogModuleManager: Shutting down and abandoning module HTTP (81)
[2021.05.14-23.57.08:978][319]LogHttp: Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
[2021.05.14-23.57.08:978][319]LogHttp: Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD84893E9-4BF0-AD48-EB60-1488D38C999E%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=128203524e833b18180b69843409a2ce%7C25dfc2579958478d9f51ea94986c1e3a%7Ccf63f155-bd49-4b2c-b389-823a9262b0d2&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2021.05.14-23.57.08:978][319]LogHttp: Display: cleaning up 1 outstanding Http requests.
[2021.05.14-23.57.08:992][319]LogModuleManager: Shutting down and abandoning module SSL (80)
[2021.05.14-23.57.08:993][319]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (76)
[2021.05.14-23.57.08:993][319]LogModuleManager: Shutting down and abandoning module MLSDK (74)
[2021.05.14-23.57.08:993][319]LogModuleManager: Shutting down and abandoning module WmfMedia (72)
[2021.05.14-23.57.08:994][319]LogModuleManager: Shutting down and abandoning module Media (71)
[2021.05.14-23.57.08:995][319]LogModuleManager: Shutting down and abandoning module MediaInfo (70)
[2021.05.14-23.57.08:995][319]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (66)
[2021.05.14-23.57.08:995][319]LogModuleManager: Shutting down and abandoning module MagicLeap (64)
[2021.05.14-23.57.08:995][319]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (62)
[2021.05.14-23.57.08:995][319]LogModuleManager: Shutting down and abandoning module NiagaraShader (60)
[2021.05.14-23.57.08:995][319]LogModuleManager: Shutting down and abandoning module VariantManagerContent (58)
[2021.05.14-23.57.08:995][319]LogModuleManager: Shutting down and abandoning module DatasmithContent (56)
[2021.05.14-23.57.08:995][319]LogModuleManager: Shutting down and abandoning module OpenColorIO (54)
[2021.05.14-23.57.08:995][319]LogModuleManager: Shutting down and abandoning module AISupportModule (52)
[2021.05.14-23.57.08:995][319]LogModuleManager: Shutting down and abandoning module DesktopPlatform (50)
[2021.05.14-23.57.08:995][319]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (48)
[2021.05.14-23.57.08:995][319]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (46)
[2021.05.14-23.57.08:995][319]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (44)
[2021.05.14-23.57.08:995][319]LogModuleManager: Shutting down and abandoning module PlatformCrypto (42)
