Log file open, 05/23/21 00:27:19
LogInit: LLM is enabled
[2021.05.23-07.53.45:906][500]LogModuleManager: Shutting down and abandoning module DataprepEditorScriptingUtilities (424)
[2021.05.23-07.53.45:906][500]LogModuleManager: Shutting down and abandoning module DataprepLibraries (422)
[2021.05.23-07.53.45:906][500]LogModuleManager: Shutting down and abandoning module DataprepCore (420)
[2021.05.23-07.53.45:906][500]LogModuleManager: Shutting down and abandoning module DataprepEditor (418)
[2021.05.23-07.53.45:906][500]LogModuleManager: Shutting down and abandoning module AxFImporter (416)
[2021.05.23-07.53.45:906][500]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (414)
[2021.05.23-07.53.45:906][500]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (412)
[2021.05.23-07.53.45:906][500]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (410)
[2021.05.23-07.53.45:906][500]LogModuleManager: Shutting down and abandoning module Paper2DEditor (408)
[2021.05.23-07.53.45:906][500]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (406)
[2021.05.23-07.53.45:906][500]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (404)
[2021.05.23-07.53.45:906][500]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (402)
[2021.05.23-07.53.45:906][500]LogModuleManager: Shutting down and abandoning module AnimationSharing (400)
[2021.05.23-07.53.45:906][500]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (398)
[2021.05.23-07.53.45:906][500]LogModuleManager: Shutting down and abandoning module SignificanceManager (396)
[2021.05.23-07.53.45:906][500]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (394)
[2021.05.23-07.53.45:906][500]LogModuleManager: Shutting down and abandoning module SoundFields (392)
[2021.05.23-07.53.45:906][500]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (390)
[2021.05.23-07.53.45:906][500]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (388)
[2021.05.23-07.53.45:906][500]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (384)
[2021.05.23-07.53.45:906][500]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (382)
[2021.05.23-07.53.45:906][500]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (380)
[2021.05.23-07.53.45:906][500]LogModuleManager: Shutting down and abandoning module ActorSequence (378)
[2021.05.23-07.53.45:906][500]LogModuleManager: Shutting down and abandoning module UdpMessaging (376)
[2021.05.23-07.53.46:007][500]LogModuleManager: Shutting down and abandoning module TcpMessaging (374)
[2021.05.23-07.53.46:108][500]LogModuleManager: Shutting down and abandoning module MagicLeapHandMeshing (372)
[2021.05.23-07.53.46:108][500]LogModuleManager: Shutting down and abandoning module MagicLeapSecureStorage (370)
[2021.05.23-07.53.46:108][500]LogModuleManager: Shutting down and abandoning module MagicLeapPrivileges (368)
[2021.05.23-07.53.46:108][500]LogModuleManager: Shutting down and abandoning module MagicLeapPlanes (366)
[2021.05.23-07.53.46:108][500]LogMagicLeapPlanes: Planes tracker already destroyed.
[2021.05.23-07.53.46:108][500]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (364)
[2021.05.23-07.53.46:108][500]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (362)
[2021.05.23-07.53.46:108][500]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (360)
[2021.05.23-07.53.46:108][500]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (358)
[2021.05.23-07.53.46:108][500]LogModuleManager: Shutting down and abandoning module MagicLeapController (356)
[2021.05.23-07.53.46:108][500]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2021.05.23-07.53.46:108][500]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (354)
[2021.05.23-07.53.46:108][500]LogModuleManager: Shutting down and abandoning module MagicLeapAR (352)
[2021.05.23-07.53.46:108][500]LogModuleManager: Shutting down and abandoning module AugmentedReality (351)
[2021.05.23-07.53.46:108][500]LogModuleManager: Shutting down and abandoning module MagicLeapARPin (348)
[2021.05.23-07.53.46:108][500]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (346)
[2021.05.23-07.53.46:108][500]LogModuleManager: Shutting down and abandoning module Niagara (344)
[2021.05.23-07.53.46:108][500]LogModuleManager: Shutting down and abandoning module SignalProcessing (343)
[2021.05.23-07.53.46:108][500]LogModuleManager: Shutting down and abandoning module NiagaraEditor (341)
[2021.05.23-07.53.46:108][500]LogModuleManager: Shutting down and abandoning module NiagaraCore (338)
[2021.05.23-07.53.46:108][500]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (336)
[2021.05.23-07.53.46:108][500]LogModuleManager: Shutting down and abandoning module LevelEditor (335)
[2021.05.23-07.53.46:109][500]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (334)
[2021.05.23-07.53.46:109][500]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (332)
[2021.05.23-07.53.46:109][500]LogModuleManager: Shutting down and abandoning module MainFrame (330)
[2021.05.23-07.53.46:109][500]LogModuleManager: Shutting down and abandoning module HotReload (329)
[2021.05.23-07.53.46:109][500]LogModuleManager: Shutting down and abandoning module TreeMap (325)
[2021.05.23-07.53.46:109][500]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (322)
[2021.05.23-07.53.46:109][500]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (320)
[2021.05.23-07.53.46:109][500]LogModuleManager: Shutting down and abandoning module FacialAnimation (318)
[2021.05.23-07.53.46:109][500]LogModuleManager: Shutting down and abandoning module DataValidation (316)
[2021.05.23-07.53.46:109][500]LogModuleManager: Shutting down and abandoning module ContentBrowser (315)
[2021.05.23-07.53.46:109][500]LogModuleManager: Shutting down and abandoning module ContentBrowserData (314)
[2021.05.23-07.53.46:109][500]LogModuleManager: Shutting down and abandoning module OpenColorIOEditor (310)
[2021.05.23-07.53.46:109][500]LogModuleManager: Shutting down and abandoning module ToolMenus (309)
[2021.05.23-07.53.46:109][500]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (306)
[2021.05.23-07.53.46:109][500]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (304)
[2021.05.23-07.53.46:109][500]LogModuleManager: Shutting down and abandoning module Paper2D (302)
[2021.05.23-07.53.46:109][500]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (300)
[2021.05.23-07.53.46:110][500]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (298)
[2021.05.23-07.53.46:110][500]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (296)
[2021.05.23-07.53.46:110][500]LogModuleManager: Shutting down and abandoning module PacketHandler (294)
[2021.05.23-07.53.46:110][500]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (292)
[2021.05.23-07.53.46:110][500]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (290)
[2021.05.23-07.53.46:110][500]LogModuleManager: Shutting down and abandoning module MediaAssets (288)
[2021.05.23-07.53.46:110][500]LogModuleManager: Shutting down and abandoning module Overlay (286)
[2021.05.23-07.53.46:110][500]LogModuleManager: Shutting down and abandoning module OverlayEditor (285)
[2021.05.23-07.53.46:110][500]LogModuleManager: Shutting down and abandoning module VREditor (282)
[2021.05.23-07.53.46:110][500]LogModuleManager: Shutting down and abandoning module StringTableEditor (280)
[2021.05.23-07.53.46:110][500]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (278)
[2021.05.23-07.53.46:110][500]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (276)
[2021.05.23-07.53.46:110][500]LogModuleManager: Shutting down and abandoning module FunctionalTesting (274)
[2021.05.23-07.53.46:110][500]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (272)
[2021.05.23-07.53.46:110][500]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (271)
[2021.05.23-07.53.46:110][500]LogModuleManager: Shutting down and abandoning module UMG (268)
[2021.05.23-07.53.46:110][500]LogModuleManager: Shutting down and abandoning module UMGEditor (267)
[2021.05.23-07.53.46:110][500]LogModuleManager: Shutting down and abandoning module MessageLog (265)
[2021.05.23-07.53.46:110][500]LogModuleManager: Shutting down and abandoning module SlateReflector (260)
[2021.05.23-07.53.46:110][500]LogModuleManager: Shutting down and abandoning module Slate (258)
[2021.05.23-07.53.46:110][500]LogModuleManager: Shutting down and abandoning module SlateCore (256)
[2021.05.23-07.53.46:111][500]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (254)
[2021.05.23-07.53.46:111][500]LogModuleManager: Shutting down and abandoning module UnrealEd (252)
[2021.05.23-07.53.46:111][500]LogModuleManager: Shutting down and abandoning module MRMesh (250)
[2021.05.23-07.53.46:111][500]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (248)
[2021.05.23-07.53.46:111][500]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (246)
[2021.05.23-07.53.46:111][500]LogModuleManager: Shutting down and abandoning module XAudio2 (244)
[2021.05.23-07.53.46:111][500]LogModuleManager: Shutting down and abandoning module Networking (242)
[2021.05.23-07.53.46:111][500]LogModuleManager: Shutting down and abandoning module Core (240)
[2021.05.23-07.53.46:111][500]LogModuleManager: Shutting down and abandoning module MaterialEditor (238)
[2021.05.23-07.53.46:111][500]LogModuleManager: Shutting down and abandoning module MovieSceneTools (236)
[2021.05.23-07.53.46:111][500]LogModuleManager: Shutting down and abandoning module CurveEditor (235)
[2021.05.23-07.53.46:111][500]LogModuleManager: Shutting down and abandoning module Sequencer (233)
[2021.05.23-07.53.46:112][500]LogModuleManager: Shutting down and abandoning module EditorStyle (232)
[2021.05.23-07.53.46:112][500]LogModuleManager: Shutting down and abandoning module KismetCompiler (228)
[2021.05.23-07.53.46:112][500]LogModuleManager: Shutting down and abandoning module MeshBuilder (226)
[2021.05.23-07.53.46:112][500]LogModuleManager: Shutting down and abandoning module MeshUtilities (224)
[2021.05.23-07.53.46:112][500]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (223)
[2021.05.23-07.53.46:112][500]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (222)
[2021.05.23-07.53.46:112][500]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (221)
[2021.05.23-07.53.46:112][500]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (219)
[2021.05.23-07.53.46:112][500]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (217)
[2021.05.23-07.53.46:112][500]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (215)
[2021.05.23-07.53.46:112][500]LogModuleManager: Shutting down and abandoning module MaterialBaking (211)
[2021.05.23-07.53.46:112][500]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (206)
[2021.05.23-07.53.46:112][500]LogModuleManager: Shutting down and abandoning module DerivedDataCache (204)
[2021.05.23-07.53.46:112][500]LogModuleManager: Shutting down and abandoning module TargetPlatform (202)
[2021.05.23-07.53.46:112][500]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (201)
[2021.05.23-07.53.46:113][500]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (199)
[2021.05.23-07.53.46:113][500]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (197)
[2021.05.23-07.53.46:113][500]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (195)
[2021.05.23-07.53.46:113][500]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (193)
[2021.05.23-07.53.46:113][500]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (191)
[2021.05.23-07.53.46:113][500]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (189)
[2021.05.23-07.53.46:113][500]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (187)
[2021.05.23-07.53.46:113][500]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (185)
[2021.05.23-07.53.46:113][500]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (183)
[2021.05.23-07.53.46:113][500]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (181)
[2021.05.23-07.53.46:113][500]LogModuleManager: Shutting down and abandoning module ImageWrapper (180)
[2021.05.23-07.53.46:113][500]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (177)
[2021.05.23-07.53.46:113][500]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (175)
[2021.05.23-07.53.46:113][500]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (173)
[2021.05.23-07.53.46:113][500]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (171)
[2021.05.23-07.53.46:113][500]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (169)
[2021.05.23-07.53.46:113][500]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (167)
[2021.05.23-07.53.46:113][500]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (165)
[2021.05.23-07.53.46:113][500]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (163)
[2021.05.23-07.53.46:113][500]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (161)
[2021.05.23-07.53.46:113][500]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (159)
[2021.05.23-07.53.46:113][500]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (157)
[2021.05.23-07.53.46:113][500]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (155)
[2021.05.23-07.53.46:113][500]LogModuleManager: Shutting down and abandoning module LuminTargetPlatform (153)
[2021.05.23-07.53.46:114][500]LogModuleManager: Shutting down and abandoning module LinuxAArch64ServerTargetPlatform (151)
[2021.05.23-07.53.46:114][500]LogModuleManager: Shutting down and abandoning module LinuxAArch64ClientTargetPlatform (149)
[2021.05.23-07.53.46:114][500]LogModuleManager: Shutting down and abandoning module LinuxAArch64NoEditorTargetPlatform (147)
[2021.05.23-07.53.46:114][500]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (145)
[2021.05.23-07.53.46:114][500]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (143)
[2021.05.23-07.53.46:114][500]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (141)
[2021.05.23-07.53.46:114][500]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (139)
[2021.05.23-07.53.46:114][500]LogModuleManager: Shutting down and abandoning module Messaging (137)
[2021.05.23-07.53.46:114][500]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (135)
[2021.05.23-07.53.46:114][500]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (133)
[2021.05.23-07.53.46:116][500]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (131)
[2021.05.23-07.53.46:116][500]LogModuleManager: Shutting down and abandoning module D3D12RHI (128)
[2021.05.23-07.53.46:116][500]LogModuleManager: Shutting down and abandoning module InputCore (126)
[2021.05.23-07.53.46:116][500]LogModuleManager: Shutting down and abandoning module Settings (124)
[2021.05.23-07.53.46:116][500]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (122)
[2021.05.23-07.53.46:117][500]LogModuleManager: Shutting down and abandoning module PhysXCooking (120)
[2021.05.23-07.53.46:117][500]LogModuleManager: Shutting down and abandoning module Chaos (118)
[2021.05.23-07.53.46:117][500]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (116)
[2021.05.23-07.53.46:117][500]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (115)
[2021.05.23-07.53.46:117][500]LogModuleManager: Shutting down and abandoning module AVEncoder (114)
[2021.05.23-07.53.46:117][500]LogModuleManager: Shutting down and abandoning module SteamVRInputDevice (110)
[2021.05.23-07.53.46:117][500]LogModuleManager: Shutting down and abandoning module SteamVRInput (108)
[2021.05.23-07.53.46:117][500]LogModuleManager: Shutting down and abandoning module SteamVR (106)
[2021.05.23-07.53.46:117][500]LogHMD: Freeing OpenVRDLLHandle.
[2021.05.23-07.53.46:117][500]LogModuleManager: Shutting down and abandoning module OculusHMD (104)
[2021.05.23-07.53.46:117][500]LogModuleManager: Shutting down and abandoning module ChaosCloth (102)
[2021.05.23-07.53.46:117][500]LogModuleManager: Shutting down and abandoning module HairStrandsCore (100)
[2021.05.23-07.53.46:117][500]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (98)
[2021.05.23-07.53.46:117][500]LogModuleManager: Shutting down and abandoning module ChunkDownloader (96)
[2021.05.23-07.53.46:117][500]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (94)
[2021.05.23-07.53.46:117][500]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (90)
[2021.05.23-07.53.46:117][500]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (88)
[2021.05.23-07.53.46:118][500]LogModuleManager: Shutting down and abandoning module XMPP (83)
[2021.05.23-07.53.46:118][500]LogModuleManager: Shutting down and abandoning module WebSockets (82)
[2021.05.23-07.53.46:121][500]LogModuleManager: Shutting down and abandoning module HTTP (79)
[2021.05.23-07.53.46:121][500]LogHttp: Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
[2021.05.23-07.53.46:121][500]LogHttp: Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B676DECDA-492F-37F0-7C90-6C8B227C0819%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=128203524e833b18180b69843409a2ce%7C25dfc2579958478d9f51ea94986c1e3a%7Ccf63f155-bd49-4b2c-b389-823a9262b0d2&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2021.05.23-07.53.46:121][500]LogHttp: Display: cleaning up 1 outstanding Http requests.
[2021.05.23-07.53.46:128][500]LogModuleManager: Shutting down and abandoning module SSL (78)
[2021.05.23-07.53.46:129][500]LogModuleManager: Shutting down and abandoning module WmfMedia (74)
[2021.05.23-07.53.46:130][500]LogModuleManager: Shutting down and abandoning module Media (73)
[2021.05.23-07.53.46:131][500]LogModuleManager: Shutting down and abandoning module MediaInfo (72)
[2021.05.23-07.53.46:131][500]LogModuleManager: Shutting down and abandoning module MagicLeap (68)
[2021.05.23-07.53.46:131][500]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (66)
[2021.05.23-07.53.46:131][500]LogModuleManager: Shutting down and abandoning module MLSDK (64)
[2021.05.23-07.53.46:131][500]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (62)
[2021.05.23-07.53.46:131][500]LogModuleManager: Shutting down and abandoning module NiagaraShader (60)
[2021.05.23-07.53.46:131][500]LogModuleManager: Shutting down and abandoning module VariantManagerContent (58)
[2021.05.23-07.53.46:131][500]LogModuleManager: Shutting down and abandoning module DatasmithContent (56)
[2021.05.23-07.53.46:131][500]LogModuleManager: Shutting down and abandoning module OpenColorIO (54)
[2021.05.23-07.53.46:131][500]LogModuleManager: Shutting down and abandoning module AISupportModule (52)
[2021.05.23-07.53.46:131][500]LogModuleManager: Shutting down and abandoning module DesktopPlatform (50)
[2021.05.23-07.53.46:131][500]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (48)
[2021.05.23-07.53.46:131][500]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (46)
[2021.05.23-07.53.46:131][500]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (44)
[2021.05.23-07.53.46:131][500]LogModuleManager: Shutting down and abandoning module PlatformCrypto (42)
[2021.05.23-07.53.46:131][500]LogModuleManager: Shutting down and abandoning module XGEController (40)
[2021.05.23-07.53.46:131][500]LogModuleManager: Shutting down and abandoning module AnimationModifiers (38)
[2021.05.23-07.53.46:131][500]LogModuleManager: Shutting down and abandoning module AudioEditor (36)
[2021.05.23-07.53.46:131][500]LogModuleManager: Shutting down and abandoning module PropertyEditor (35)
[2021.05.23-07.53.46:131][500]LogModuleManager: Shutting down and abandoning module TextureCompressor (32)
[2021.05.23-07.53.46:131][500]LogModuleManager: Shutting down and abandoning module RenderCore (30)
[2021.05.23-07.53.46:131][500]LogModuleManager: Shutting down and abandoning module Landscape (28)
[2021.05.23-07.53.46:131][500]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (26)
[2021.05.23-07.53.46:132][500]LogModuleManager: Shutting down and abandoning module OpenGLDrv (24)
[2021.05.23-07.53.46:132][500]LogModuleManager: Shutting down and abandoning module D3D11RHI (22)
[2021.05.23-07.53.46:132][500]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (20)
[2021.05.23-07.53.46:132][500]LogModuleManager: Shutting down and abandoning module Renderer (18)
[2021.05.23-07.53.46:132][500]LogModuleManager: Shutting down and abandoning module Engine (16)
[2021.05.23-07.53.46:132][500]LogModuleManager: Shutting down and abandoning module CoreUObject (14)
[2021.05.23-07.53.46:132][500]LogModuleManager: Shutting down and abandoning module NetworkFile (12)
[2021.05.23-07.53.46:132][500]LogModuleManager: Shutting down and abandoning module CookedIterativeFile (10)
[2021.05.23-07.53.46:132][500]LogModuleManager: Shutting down and abandoning module StreamingFile (8)
[2021.05.23-07.53.46:132][500]LogModuleManager: Shutting down and abandoning module SandboxFile (6)
[2021.05.23-07.53.46:132][500]LogModuleManager: Shutting down and abandoning module PakFile (4)
[2021.05.23-07.53.46:132][500]LogModuleManager: Shutting down and abandoning module RSA (3)
[2021.05.23-07.53.46:132][500]LogContentStreaming: Display: There are 1 unreleased StreamingManagers
[2021.05.23-07.53.46:166][500]LogD3D12RHI: Display: D3D12 ReleaseResources: 158 items to release
[2021.05.23-07.53.46:166][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName18131", 1390 x 598 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-07.53.46:167][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName18132", 3367864 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.23-07.53.46:167][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName18133", 1390 x 598 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.23-07.53.46:167][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName6971", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-07.53.46:167][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName6972", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-07.53.46:167][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName694", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-07.53.46:167][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName695", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-07.53.46:167][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.23-07.53.46:167][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.23-07.53.46:168][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.23-07.53.46:168][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.23-07.53.46:168][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer0", 512 x 256 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.23-07.53.46:168][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer1", 512 x 256 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.23-07.53.46:168][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer2", 512 x 256 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.23-07.53.46:169][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName480", 2048 x 2048 x 1, Mips: 1, Format: 0x5A, Flags: 0x0
[2021.05.23-07.53.46:169][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "DaylightAmbientCubemap", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2021.05.23-07.53.46:169][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName36582", 4096 x 4096 x 1, Mips: 13, Format: 0x5A, Flags: 0x0
[2021.05.23-07.53.46:169][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "approaching_storm_4k", 2048 x 2048 x 6, Mips: 1, Format: 0xA, Flags: 0x0
[2021.05.23-07.53.46:170][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultBloomKernel", 2048 x 2048 x 1, Mips: 1, Format: 0xA, Flags: 0x0
[2021.05.23-07.53.46:171][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName8756", 4096 x 4096 x 1, Mips: 13, Format: 0x4C, Flags: 0x0
[2021.05.23-07.53.46:171][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName8787", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2021.05.23-07.53.46:172][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName8786", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2021.05.23-07.53.46:172][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName6796", 4096 x 4096 x 1, Mips: 13, Format: 0x4C, Flags: 0x0
[2021.05.23-07.53.46:172][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName6788", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2021.05.23-07.53.46:172][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName6780", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2021.05.23-07.53.46:172][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName6772", 4096 x 4096 x 1, Mips: 13, Format: 0x4C, Flags: 0x0
[2021.05.23-07.53.46:173][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName6764", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2021.05.23-07.53.46:173][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName6763", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2021.05.23-07.53.46:173][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName596", 4096 x 4096 x 1, Mips: 13, Format: 0x4C, Flags: 0x0
[2021.05.23-07.53.46:173][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName586", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2021.05.23-07.53.46:173][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName579", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2021.05.23-07.53.46:174][500]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName540", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
