Log file open, 05/23/21 19:02:58
LogInit: LLM is enabled
[2021.05.24-02.43.01:515][815]LightingResults: Warning: SM_keybaord_01 Object has overlapping UVs.
[2021.05.24-02.43.01:515][815]LightingResults: SM_keybaord_01 Lightmap UV are overlapping by 12.6%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.24-02.43.02:502][826]Job is a success!
[2021.05.24-02.43.03:004][827]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.007s
[2021.05.24-02.43.03:004][827]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2021.05.24-02.43.03:004][827]LogVolumetricLightmapImport:      BrickData (all levels) 0.2Mb (trimmed 0.2Mb due to 0.010000 MinBrickError)
[2021.05.24-02.43.03:004][827]LogVolumetricLightmapImport:      Bricks at depth
[2021.05.24-02.43.03:004][827]LogVolumetricLightmapImport:          0: 1.9% covering 100.0% of volume
[2021.05.24-02.43.03:004][827]LogVolumetricLightmapImport:          1: 9.6% covering 7.8% of volume
[2021.05.24-02.43.03:004][827]LogVolumetricLightmapImport:          2: 88.5% covering 1.1% of volume
[2021.05.24-02.43.03:004][827]LogVolumetricLightmapImport:      Bricks in each level
[2021.05.24-02.43.03:004][827]LogVolumetricLightmapImport:          Main 			 52 bricks 	 100.0% (Persistent Level)
[2021.05.24-02.43.04:291][827]LogTexture: Display: Building textures: HQ_Lightmap0_1 (BGRA8, 4096X4096)
[2021.05.24-02.43.04:291][827]LogTexture: Display: Building textures: LQ_Lightmap_0_1 (BGRA8, 4096X4096)
[2021.05.24-02.43.04:491][827]LogTexture: Display: Building textures: ShadowMapTexture2D_14 (BGRA8, 1024X512)
[2021.05.24-02.43.04:492][827]LogTexture: Display: Building textures: ShadowMapTexture2D_13 (BGRA8, 1024X1024)
[2021.05.24-02.43.04:948][827]LogTexture: Display: Building textures: ShadowMapTexture2D_12 (G8, 2048X2048)
[2021.05.24-02.43.04:978][827]Lightmass on ANDREW-DESKTOP3: 45.4 sec total, 781 ms importing, 724 ms setup, 25.3 sec photons, 18.5 sec processing, 0 ms extra exporting [291/291 mappings]. Threads: 4:38 min total, 2:10 min processing.
[2021.05.24-02.43.04:978][827]LogStaticLightingSystem: Main_BuiltData storing lightmap data for 291 meshes in 4 LightmapResourceClusters (72.8 Meshes per cluster).
[2021.05.24-02.43.04:996][827]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2021.05.24-02.43.05:091][827]LogStaticLightingSystem: Illumination: 50.2 sec (957 ms encoding lightmaps, 650 ms encoding shadowmaps)
[2021.05.24-02.43.05:091][827]LogStaticLightingSystem: Lightmap texture memory:  170.8 MB (170.8 MB streaming, 0.0 MB non-streaming), 2 textures
[2021.05.24-02.43.05:091][827]LogStaticLightingSystem: Shadowmap texture memory: 13.4 MB (13.4 MB streaming, 0.0 MB non-streaming), 3 textures
[2021.05.24-02.43.05:952][827]DumpUnbuiltLightIteractions
[2021.05.24-02.43.05:952][827]Lights with unbuilt interactions: 0
[2021.05.24-02.43.05:952][827]
[2021.05.24-02.43.05:952][827]Primitives with unbuilt interactions: 0
[2021.05.24-02.43.06:013][828]Cmd: MAP CHECK NOTIFYRESULTS
[2021.05.24-02.43.06:013][828]MapCheck: New page: Main - May 23, 2021, 12:43:06 PM
[2021.05.24-02.43.06:014][828]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.209ms to complete.
[2021.05.24-02.43.08:629][856]LogSlate: Window 'Message Log' being destroyed
[2021.05.24-02.43.08:727][856]LogSlate: Window 'Message Log' being destroyed
[2021.05.24-02.43.18:396][967]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.24-02.43.18:400][967]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2021.05.24-02.43.18:483][967]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main2C293E4D496D9B00146C369B1E06ABD1.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap'
[2021.05.24-02.43.18:537][967]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset" SILENT=true
[2021.05.24-02.43.18:947][967]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main_BuiltDataB55085C34F12DB4AF1136E87C69178BB.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset'
[2021.05.24-02.43.18:955][967]AssetCheck: New page: Asset Save: multiple assets
[2021.05.24-02.43.18:955][967]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.05.24-02.43.18:955][967]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.05.24-02.43.30:200][127]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (SM_structure_bar_top)
[2021.05.24-02.43.38:064][300]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_bar_top)
[2021.05.24-02.43.39:203][313]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Light_string)
[2021.05.24-02.44.07:209][653]Cmd: TRANSACTION UNDO
[2021.05.24-02.44.07:209][653]LogEditorTransaction: Undo Edit Emissive Boost
[2021.05.24-02.44.08:567][722]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.24-02.44.08:571][722]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2021.05.24-02.44.08:653][722]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/MainA793617842C0CC4DD07CAE9019A2A737.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap'
[2021.05.24-02.44.08:710][722]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset" SILENT=true
[2021.05.24-02.44.09:120][722]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main_BuiltData20074A674164CDD1C8BEAF873304BF80.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset'
[2021.05.24-02.44.09:143][722]AssetCheck: New page: Asset Save: multiple assets
[2021.05.24-02.44.09:143][722]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.05.24-02.44.09:143][722]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.05.24-02.44.31:489][962]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.24-02.44.31:492][962]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2021.05.24-02.44.31:574][962]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main0363F9B444805ABD88D078B70CFA97C7.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap'
[2021.05.24-02.44.31:632][962]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset" SILENT=true
[2021.05.24-02.44.32:040][962]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main_BuiltDataD80CFE414E4447864A95A996D2CA4E84.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset'
[2021.05.24-02.44.32:049][962]AssetCheck: New page: Asset Save: multiple assets
[2021.05.24-02.44.32:049][962]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.05.24-02.44.32:049][962]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.05.24-02.44.41:174][ 84]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.24-02.44.41:177][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2021.05.24-02.44.41:260][ 84]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/MainC7DF542F4E584547F864ADBC0623F91D.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap'
[2021.05.24-02.44.41:314][ 84]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset" SILENT=true
[2021.05.24-02.44.41:724][ 84]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main_BuiltDataBB02F27A4D1C4A19935A16975ABEA29D.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset'
[2021.05.24-02.44.41:732][ 84]AssetCheck: New page: Asset Save: multiple assets
[2021.05.24-02.44.41:732][ 84]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.05.24-02.44.41:732][ 84]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.05.24-02.45.00:803][294]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.24-02.45.00:806][294]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2021.05.24-02.45.00:889][294]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/MainFC4DF70A4955B2182F7C5385D4AB5EE2.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap'
[2021.05.24-02.45.00:942][294]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset" SILENT=true
[2021.05.24-02.45.01:351][294]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main_BuiltDataA787F96542F9776005DBD89505FE35C3.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset'
[2021.05.24-02.45.01:360][294]AssetCheck: New page: Asset Save: multiple assets
[2021.05.24-02.45.01:360][294]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.05.24-02.45.01:360][294]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.05.24-02.45.03:878][323]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.24-02.45.03:881][323]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2021.05.24-02.45.03:963][323]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main4EEBA9BF48DE663BC12F5D97B6040A4D.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap'
[2021.05.24-02.45.04:016][323]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset" SILENT=true
[2021.05.24-02.45.04:425][323]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main_BuiltDataB37850D948B85F58071BCF8BB138F058.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset'
[2021.05.24-02.45.04:434][323]AssetCheck: New page: Asset Save: multiple assets
[2021.05.24-02.45.04:434][323]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.05.24-02.45.04:434][323]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.05.24-02.45.06:712][351]MapCheck: New page: Map Check
[2021.05.24-02.45.06:819][351]Cmd: MAP REBUILD ALLVISIBLE
[2021.05.24-02.45.06:819][351]LogEditorServer: Rebuildmap Clear paths rebuilt
[2021.05.24-02.45.06:822][351]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=false
[2021.05.24-02.45.06:871][351]LogNavigationDataBuild: Display: UNavigationSystemV1::Build started...
[2021.05.24-02.45.06:871][351]LogNavigationDataBuild: Display:    Building navigation data using PHYSICS_INTERFACE_PHYSX.
[2021.05.24-02.45.06:871][351]LogNavigationDataBuild: Display:    Building navigation data using WITH_PHYSX.
[2021.05.24-02.45.06:877][351]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2021.05.24-02.45.06:878][351]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.24-02.45.06:880][351]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.24-02.45.06:883][351]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 2
[2021.05.24-02.45.06:883][351]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1
[2021.05.24-02.45.06:883][351]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.24-02.45.06:884][351]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.24-02.45.06:886][351]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.24-02.45.06:888][351]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 6
[2021.05.24-02.45.06:888][351]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 5
[2021.05.24-02.45.06:888][351]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 4
[2021.05.24-02.45.06:888][351]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 3
[2021.05.24-02.45.06:888][351]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 2
[2021.05.24-02.45.06:888][351]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1
[2021.05.24-02.45.06:888][351]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.24-02.45.06:890][351]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.24-02.45.06:892][351]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.24-02.45.06:893][351]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.24-02.45.06:895][351]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.24-02.45.06:896][351]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.24-02.45.06:898][351]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.24-02.45.07:542][351]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 16
[2021.05.24-02.45.07:542][351]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 15
[2021.05.24-02.45.07:542][351]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 14
[2021.05.24-02.45.07:542][351]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 13
[2021.05.24-02.45.07:542][351]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 12
[2021.05.24-02.45.07:542][351]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 11
[2021.05.24-02.45.07:542][351]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 10
[2021.05.24-02.45.07:542][351]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 9
[2021.05.24-02.45.07:542][351]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 8
[2021.05.24-02.45.07:542][351]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 7
[2021.05.24-02.45.07:542][351]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 6
[2021.05.24-02.45.07:542][351]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 5
[2021.05.24-02.45.07:542][351]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 4
[2021.05.24-02.45.07:542][351]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 3
[2021.05.24-02.45.07:542][351]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 2
[2021.05.24-02.45.07:542][351]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 1
[2021.05.24-02.45.07:542][351]TextureStreamingBuild: Display: Compiling optional shaders took 0.664 seconds.
[2021.05.24-02.45.07:558][351]LogLevel: Display: Export Material TexCoord Scales took 0.016 seconds.
[2021.05.24-02.45.07:593][351]TextureStreamingBuild: Display: Build Texture Streaming took 0.035 seconds.
[2021.05.24-02.45.07:597][351]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2021.05.24-02.45.07:599][351]LightingResults: New page: Lighting Build - May 23, 2021, 12:45:07 PM
[2021.05.24-02.45.07:604][351]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2021.05.24-02.45.07:607][351]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2021.05.24-02.45.07:607][351]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2021.05.24-02.45.07:608][351]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2021.05.24-02.45.07:608][351]LogSwarmInterface: [TryOpenConnection] Local Process ID is 16052
[2021.05.24-02.45.12:178][351]LogStaticLightingSystem: Warning: No importance volume found, so the scene bounding box was used.  You can optimize your scene's quality and lighting build times by adding importance volumes.
[2021.05.24-02.45.12:178][351]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2021.05.24-02.45.12:178][351]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2021.05.24-02.45.12:178][351]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2021.05.24-02.45.12:178][351]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2021.05.24-02.45.12:178][351]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2021.05.24-02.45.12:219][351]Cmd: MAP CHECK DONTDISPLAYDIALOG
[2021.05.24-02.45.12:219][351]MapCheck: New page: Main - May 23, 2021, 12:45:12 PM
[2021.05.24-02.45.12:221][351]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.168ms to complete.
[2021.05.24-02.45.12:222][351]LogEditorBuildUtils: Build time 0:05
[2021.05.24-02.45.12:326][352]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2021.05.24-02.45.41:140][561]LightingResults: Warning: SM_small_props_can_pack_02 Object has overlapping UVs.
[2021.05.24-02.45.41:140][561]LightingResults: SM_small_props_can_pack_02 Lightmap UV are overlapping by 13.9%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.24-02.45.41:819][563]LightingResults: Warning: SM_small_props_can_pack_02 Object has overlapping UVs.
[2021.05.24-02.45.41:819][563]LightingResults: SM_small_props_can_pack_02 Lightmap UV are overlapping by 13.9%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.24-02.45.51:217][591]LightingResults: Warning: Sm_drum_kit_complete Object has overlapping UVs.
[2021.05.24-02.45.51:217][591]LightingResults: Sm_drum_kit_complete Lightmap UV are overlapping by 61.5%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.24-02.45.51:217][591]LightingResults: Warning: SM_small_props_can_pack_04 Object has overlapping UVs.
[2021.05.24-02.45.51:217][591]LightingResults: SM_small_props_can_pack_04 Lightmap UV are overlapping by 15.2%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.24-02.45.52:221][594]LightingResults: Warning: SM_small_props_can_pack_03 Object has overlapping UVs.
[2021.05.24-02.45.52:221][594]LightingResults: SM_small_props_can_pack_03 Lightmap UV are overlapping by 13.9%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.24-02.45.52:221][594]LightingResults: Warning: SM_small_props_can_pack_02 Object has overlapping UVs.
[2021.05.24-02.45.52:221][594]LightingResults: SM_small_props_can_pack_02 Lightmap UV are overlapping by 13.9%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.24-02.45.52:221][594]LightingResults: Warning: SM_small_props_can_pack_03 Object has overlapping UVs.
[2021.05.24-02.45.52:221][594]LightingResults: SM_small_props_can_pack_03 Lightmap UV are overlapping by 13.9%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.24-02.45.54:568][601]LightingResults: Warning: SM_small_props_can_pack_01 Object has overlapping UVs.
[2021.05.24-02.45.54:568][601]LightingResults: SM_small_props_can_pack_01 Lightmap UV are overlapping by 15.2%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.24-02.45.54:914][602]LightingResults: Warning: SM_small_props_can_pack_01 Object has overlapping UVs.
[2021.05.24-02.45.54:914][602]LightingResults: SM_small_props_can_pack_01 Lightmap UV are overlapping by 15.2%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.24-02.45.55:247][603]LightingResults: Warning: SM_keybaord_01 Object has overlapping UVs.
[2021.05.24-02.45.55:247][603]LightingResults: SM_keybaord_01 Lightmap UV are overlapping by 12.6%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.24-02.45.56:577][607]Job is a success!
[2021.05.24-02.45.56:991][608]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.007s
[2021.05.24-02.45.56:991][608]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2021.05.24-02.45.56:991][608]LogVolumetricLightmapImport:      BrickData (all levels) 0.2Mb (trimmed 0.2Mb due to 0.010000 MinBrickError)
[2021.05.24-02.45.56:991][608]LogVolumetricLightmapImport:      Bricks at depth
[2021.05.24-02.45.56:991][608]LogVolumetricLightmapImport:          0: 1.9% covering 100.0% of volume
[2021.05.24-02.45.56:991][608]LogVolumetricLightmapImport:          1: 9.6% covering 7.8% of volume
[2021.05.24-02.45.56:991][608]LogVolumetricLightmapImport:          2: 88.5% covering 1.1% of volume
[2021.05.24-02.45.56:991][608]LogVolumetricLightmapImport:      Bricks in each level
[2021.05.24-02.45.56:991][608]LogVolumetricLightmapImport:          Main 			 52 bricks 	 100.0% (Persistent Level)
[2021.05.24-02.45.58:281][608]LogTexture: Display: Building textures: HQ_Lightmap1_1 (BGRA8, 4096X4096)
[2021.05.24-02.45.58:281][608]LogTexture: Display: Building textures: LQ_Lightmap_1_1 (BGRA8, 4096X4096)
[2021.05.24-02.45.58:481][608]LogTexture: Display: Building textures: ShadowMapTexture2D_17 (BGRA8, 1024X512)
[2021.05.24-02.45.58:481][608]LogTexture: Display: Building textures: ShadowMapTexture2D_16 (BGRA8, 1024X1024)
[2021.05.24-02.45.58:914][608]LogTexture: Display: Building textures: ShadowMapTexture2D_15 (G8, 2048X2048)
[2021.05.24-02.45.58:940][608]Lightmass on ANDREW-DESKTOP3: 46.2 sec total, 778 ms importing, 675 ms setup, 25.6 sec photons, 19.1 sec processing, 0 ms extra exporting [291/291 mappings]. Threads: 4:46 min total, 2:13 min processing.
[2021.05.24-02.45.58:949][608]LogStaticLightingSystem: Main_BuiltData storing lightmap data for 291 meshes in 4 LightmapResourceClusters (72.8 Meshes per cluster).
[2021.05.24-02.45.58:967][608]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2021.05.24-02.45.58:988][608]LogStaticLightingSystem: Illumination: 51.0 sec (957 ms encoding lightmaps, 626 ms encoding shadowmaps)
[2021.05.24-02.45.58:988][608]LogStaticLightingSystem: Lightmap texture memory:  170.8 MB (170.8 MB streaming, 0.0 MB non-streaming), 2 textures
[2021.05.24-02.45.58:988][608]LogStaticLightingSystem: Shadowmap texture memory: 13.4 MB (13.4 MB streaming, 0.0 MB non-streaming), 3 textures
[2021.05.24-02.45.59:199][608]DumpUnbuiltLightIteractions
[2021.05.24-02.45.59:199][608]Lights with unbuilt interactions: 0
[2021.05.24-02.45.59:199][608]
[2021.05.24-02.45.59:199][608]Primitives with unbuilt interactions: 0
[2021.05.24-02.45.59:236][609]Cmd: MAP CHECK NOTIFYRESULTS
[2021.05.24-02.45.59:236][609]MapCheck: New page: Main - May 23, 2021, 12:45:59 PM
[2021.05.24-02.45.59:237][609]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.176ms to complete.
[2021.05.24-02.46.21:878][677]LogSlate: Window 'Message Log' being destroyed
[2021.05.24-02.46.21:882][677]LogSlate: Window 'Message Log' being destroyed
[2021.05.24-02.47.28:234][360]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.24-02.47.28:237][360]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2021.05.24-02.47.28:321][360]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main9EEE72E3451A94FF26CE818B49534B1A.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap'
[2021.05.24-02.47.28:377][360]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset" SILENT=true
[2021.05.24-02.47.28:787][360]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main_BuiltDataB6345D63456431E6B8056E951CDFF1C7.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset'
[2021.05.24-02.47.28:796][360]AssetCheck: New page: Asset Save: multiple assets
[2021.05.24-02.47.28:796][360]LogContentValidation: Display: Validating World /Game/Main.Main
